動畫名稱,ID,集數,年份,季節,字幕組
元祖！BanG Dream Chan,1739,連載中(15),2025,秋,
可以幫忙洗乾淨嗎？,1828,連載中(02),2026,冬,黑白
非人學生與厭世教師,1825,連載中(02),2026,冬,桜都
魔王的女兒太溫柔了！！,1821,連載中(03),2026,冬,桜都
東島丹三郎想成為假面騎士,1749,連載中(15),2025,秋,
勇者之渣,1812,連載中(02),2026,冬,
GNOSIA,1769,連載中(14),2025,秋,
Fate/strange Fake,1572,連載中(03),2024,秋,
死亡帳號,1815,連載中(02),2026,冬,
TRIGUN STARGAZE,1814,連載中(02),2026,冬,
轉生之後的我變成了龍蛋～目標是世界最強～,1813,連載中(02),2026,冬,
青之壬生浪 芹澤暗殺篇(第二季),1786,連載中(04),2026,冬,
葬送的芙莉蓮 第二季,1833,連載中(29),2026,冬,
炎炎消防隊 參之章(第三季),1631,連載中(14),2025/2026,春/冬,
地獄模式 ～喜歡挑戰特殊成就的玩家在廢設定的異世界成為無雙～,1809,連載中(02),2026,冬,
DARK MOON：月之神壇,1810,連載中(02),2026,冬,
和機器人啪啪啪能算在經驗人數裡嗎？？,1811,連載中(02),2026,冬,
高校！奇面組,1808,連載中(02),2026,冬,
卡片戰鬥!! 先導者 Divinez 第五季 幻真星戰篇,1832,連載中(01),2026,冬,
"<a href=""https://anime1.pw/?cat=58"">草莓哀歌～缺根筋的活潑妹妹與無法釋懷的哥哥～</a>",0,連載中(01),2026,冬,桜都
"<a href=""https://anime1.pw/?cat=57"">有栖川煉其實是個女生吧。</a>",0,連載中(01),2026,冬,桜都
Princession Orchestra,1663,連載中(37),2025,春,雪飄
被鄰國王子溺愛的反派千金,1830,連載中(01),2026,冬,六四位元
皎潔深宵之月,1829,連載中(01),2026,冬,六四位元
為了疼愛最推的義兄，我要長久活下去！,1827,連載中(02),2026,冬,奶²
地獄樂 第二季,1826,連載中(14),2026,冬,豌豆&風之聖殿
秘密的偶像公主 第二季,1646,連載中(40),2025,春,雪飄
達爾文事變,1824,連載中(02),2026,冬,
黃金神威 第五季,1823,連載中(02),2026,冬,幻櫻
29歲單身中堅冒險家的日常,1822,連載中(02),2026,冬,SFSub&六四位元
蘑菇魔女,1805,連載中(03),2026,冬,
終究，與你相戀。 第二季,1807,連載中(02),2026,冬,
咒術迴戰 死滅迴游 前篇,1806,連載中(50),2026,冬,
魔都精兵的奴隸 第二季,1802,連載中(02),2026,冬,
「憑妳也想討伐魔王？」被勇者小隊逐出隊伍，只好在王都自在過活,1804,連載中(02),2026,冬,
MF GHOST 燃油車鬥魂 第三季,1784,連載中(03),2026,冬,
厄里斯的聖杯,1803,連載中(02),2026,冬,
透明男子與人類女孩～兩人遲早會成為夫妻～,1801,連載中(02),2026,冬,
判處勇者刑,1785,連載中(02),2026,冬,
無尾熊繪日記,1768,連載中(16),2025,秋,
現在的是哪一個多聞！？,1782,連載中(03),2026,冬,
數碼寶貝BEATBREAK,1776,連載中(14),2025,秋,馴獸師聯盟
【我推的孩子】 第三季,1820,連載中(25),2026,冬,
優雅貴族的休假指南。,1800,連載中(02),2026,冬,
靠死亡遊戲混飯吃。,1797,連載中(02),2026,冬,
貴族轉生～得天眷顧一出生就獲得最強力量～,1799,連載中(02),2026,冬,
泛而不精的我被逐出了勇者隊伍,1781,連載中(03),2026,冬,
安逸領主的愉快領地防衛～用生產系魔術將無名村改造成最強要塞都市～,1798,連載中(02),2026,冬,
從前從前有隻貓！世界喵童話,1773,連載中(14),2025,秋,
阿爾涅事件簿,1796,連載中(02),2026,冬,
午夜的傾心旋律,1793,連載中(02),2026,冬,
身為魔族的我 想向勇者小隊的可愛女孩告白,1795,連載中(02),2026,冬,
異世界的處置依社畜而定,1794,連載中(02),2026,冬,
公主殿下，「拷問」的時間到了 第二季,1819,連載中(13),2026,冬,
青梅竹馬的戀愛喜劇無法成立,1791,連載中(02),2026,冬,
正義使者 -我的英雄學院之非法英雄- 第二季,1792,連載中(15),2026,冬,
藍色管弦樂 第二季,1757,連載中(14),2025,秋,
給不滅的你 第三季,1756,連載中(13),2025,秋,
大江戶烈火殺手 – 鳳凰傳說,1818,連載中(01),2026,冬,
相反的你和我,1817,連載中(01),2026,冬,
神八小妹不可怕,1816,連載中(01),2026,冬,
異國日記,1790,連載中(02),2026,冬,
打工仔的拷問日常,1789,連載中(02),2026,冬,
魔術師庫諾看得見一切,1788,連載中(03),2026,冬,
花樣少年少女,1787,連載中(03),2026,冬,
SI-VIS：英雄之聲,1751,連載中(14),2025,秋,
這裡是充滿笑容的職場。,1758,1-13,2025,秋,晚街與燈
渡同學的××瀕臨崩壞,1703,1-26,2025,夏,
寶可夢 地平線 超級電壓,1670,連載中(122),2025,春,楓葉
輝夜姬想讓人告白 邁向大人的階梯,1783,1,2025,秋,
彈珠汽水瓶裡的千歲同學,1764,連載中(10),2025,秋,
賽馬娘 灰髮灰姑娘,1656,1-23,2025,春/秋,桜都
不動聲色的柏田與喜形於色的太田,1775,1-12,2025,秋,綠茶
王者天下 第六季,1760,1-13,2025,秋,豌豆
一拳超人 第三季,1752,1-12,2025,秋,
魔法公主的小煩惱,1734,1-16,2025,秋,
不擅吸血的吸血鬼,1771,1-12,2025,秋,
SPY×FAMILY間諜家家酒 第三季,1745,1-13,2025,秋,
婚戒物語 第二季,1746,13-25,2025,秋,
娑婆氣,1742,1-13,2025,秋,
桃源暗鬼,1716,1-24,2025,夏,
對我垂涎欲滴的非人少女,1740,1-13,2025,秋,喵萌奶茶屋
WONDANCE—熱舞青春—,1777,1-12,2025,秋,
轉生惡女的黑歷史,1765,1-12,2025,秋,
擁有超常技能的異世界流浪美食家 第二季,1763,1-12,2025,秋,
身為暗殺者的我明顯比勇者還強,1762,1-12,2025,秋,
銀魂 3年Z班銀八老師,1759,1-12,2025,秋,
亂馬 1/2 第二季,1770,13-24,2025,秋,喵萌奶茶屋
胖子與愛情以及過錯！,1761,1-12,2025,秋,
異世界四重奏 第三季,1778,1-11,2025,秋,
小手指同學，請別亂摸,1754,1-12,2025,秋,
轉生後的我成了英雄爸爸和精靈媽媽的女兒,1755,1-12,2025,秋,
Gachiakuta,1700,1-24,2025,夏,
機械女僕·瑪麗,1753,1-12,2025,秋,
朋友的妹妹只纏著我,1750,1-12,2025,秋,
末世二輪之旅,1748,1-12,2025,秋,
貫徹輔助魔法支援弱小隊友的宮廷魔法師，慘遭驅逐後目標成為最強冒險者,1747,1-12,2025,秋,
最後可以再拜託您一件事嗎？,1743,1-13,2025,秋,
野原廣志 午餐的流派,1741,1-12,2025,秋,
差點在迷宮深處被信任的夥伴殺掉，但靠著天賜技能「無限扭蛋」獲得等級9999的夥伴，我要向前隊友和世界展開復仇&「給他們好看！」,1774,1-12,2025,秋,
"<a href=""https://anime1.pw/?cat=54"">罪惡之淵</a>",0,1-8,2025,秋,桜都
阿爾瑪醬想成為家人,1772,1-11,2025,秋,三明治擺爛組
魔法藥水救救我,1738,1-12,2025,秋,
惡食千金與狂血公爵～那個魔物我就美美地享用了！～,1737,1-12,2025,秋,
雙人單身露營,1715,1-24,2025,夏,
永遠的黃昏,1731,1-12,2025,秋,
不中用的前輩。,1767,1-12,2025,秋,
Let’s Play 充滿挑戰的人生,1766,1-12,2025,秋,
妖怪旅館營業中 貳(第二季),1736,1-12,2025,秋,
矢野同學的普通日常,1735,1-12,2025,秋,
素材採集家的異世界旅行記,1733,1-12,2025,秋,
嘆氣的亡靈想隱退,1521,1-24,2024/2025,秋,
野生的大魔王出現了！,1732,1-12,2025,秋,
我的英雄學院 FINAL SEASON(第八季),1744,1-11,2025,秋,
劇場版『鏈鋸人 蕾潔篇』,1779,劇場版,2025,夏,豌豆&風之聖殿
成群結伴！西頓學園,679,1-12+OVA,2020,冬,-
無職英雄：技能什麼的毫無用處,1730,1-12,2025,秋,
學姊是男孩,1484,1-12+13-16,2024,夏,-
最弱技能《果實大師》 ～關於能無限食用技能果實（吃了就會死）這件事～,1610,1-12,2025,冬,
轉生成自動販賣機的我今天也在迷宮徘徊 第二季,1704,1-12,2025,夏,
卡片戰鬥!! 先導者 Divinez 第四季 DELUXE決勝篇,1717,1-12,2025,夏,
涅庫羅諾美子的宇宙恐怖秀,1722,1-12,2025,夏,六四位元
WITCH WATCH 魔女守護者,1638,1-25,2025,春,
Silent Witch 沉默魔女的祕密,1684,1-13,2025,夏,動漫國&桜都
CITY THE ANIMATION,1705,1-13,2025,夏,桜都
新吊帶襪天使 (New PANTY and STOCKING with GARTERBELT),1719,1-13,2025,夏,喵萌奶茶屋
薰香花朵凜然綻放,1721,1-13,2025,夏,喵萌奶茶屋
遊樂場少女的異文化交流,1723,1-12,2025,夏,三明治擺爛組&Pre-S
Summer Pockets,1647,1-26,2025,春,喵萌奶茶屋
鬼人幻燈抄,1622,1-24,2025,春,
殺手旅店,1701,1-13,2025,夏,
琉璃的寶石,1702,1-13,2025,夏,
異世界默示錄麥諾格拉～從毀滅文明開始征服世界～,1697,1-13,2025,夏,
青春豬頭少年不會夢到聖誕服女郎,1694,1-13,2025,夏,
怪獸 8 號 第二季,1690,13-23,2025,夏,
費馬的料理,1692,1-12,2025,夏,
9-nine- 支配者的王冠,1688,1-13,2025,夏,
安妮·雪利,1635,1-24,2025,春,
NUKITASHI 住在拔作島上的我該如何是好？,1720,1-11,2025,夏,
為丑女獻上花束,1683,1-13,2025,夏,
水屬性的魔法師,1682,1-12,2025,夏,
尋神的旅途,1556,1-13,2024,秋,
神椿市建設中。,1680,1-12,2025,夏,
Dr.STONE 新石紀 SCIENCE FUTURE,1590,1-24,2025,冬/夏,
去唱卡拉OK吧！,1724,1-5,2025,夏,
黑化吧！聖女大人,1714,1-12,2025,夏,
轉生為第七王子，隨心所欲的魔法學習之路 第二季,1712,1-12,2025,夏,
盾之勇者成名錄 第四季,1711,1-12,2025,夏,
保齡球少女,1710,1-12,2025,夏,
杜鵑婚約 第二季,1707,1-12,2025,夏,
我們不可能成為戀人！絕對不行。 (※似乎可行？),1709,1-12,2025,夏,
GRAND BLUE 碧藍之海 第二季,1708,1-12,2025,夏,悠哈璃羽
明天，美食廣場見。,1706,1-12,2025,夏,桜都
醜男真戰士,1698,1-12,2025,夏,
出入禁止的鼴鼠,1699,1-12,2025,夏,
噗妮露是可愛史萊姆 第二季,1696,13-24,2025,夏,
地縛少年花子君 第二季,1601,1-24,2025,冬,
公爵千金的家庭教師,1674,1-12,2025,夏,
和雨·和你,1695,1-12,2025,夏,
戀上換裝娃娃 Season 2(第二季),1691,13-24,2025,夏,幻櫻
Bad Girl 不良少女,1693,1-12,2025,夏,桜都
被驅逐出勇者隊伍的白魔導師，被 S 級冒險者撿到,1689,1-12,2025,夏,
氣絕勇者與暗殺公主,1687,1-12,2025,夏,
破爛千金被姊姊的原婚約者溺愛著,1686,1-12,2025,夏,
徹夜之歌 Season 2(第二季),1685,1-12+SP,2025,夏,星空
膽大黨 第二季,1679,1-12,2025,夏,
歡迎光臨流放者食堂！,1681,1-12,2025,夏,
歌聲是法式千層酥,1718,1-10,2025,夏,
為你著迷,1727,1-5,2025,夏,
陰陽迴天 Re:Birth Verse,1678,1-12,2025,夏,
帝乃三姊妹意外地容易相處。,1713,1-12,2025,夏,
出租女友 第四季,1728,1-12,2025,夏,
外星人姆姆,1652,1-24,2025,春,
Clevatess -魔獸之王與嬰兒與屍之勇者-,1677,1-12,2025,夏,
最近的偵探真沒用,1675,1-12,2025,夏,
"<a href=""https://anime1.pw/?cat=52"">做到懷孕為止的婚姻(定孕成婚)</a>",0,1-8,2025,夏,桜都
轉生成貓咪的大叔,1557,1-48,2024,秋,
人妻的嘴唇嚐起來有罐裝沙瓦的味道,1676,1-9,2025,夏,桜都
強者的新傳說,1726,連載中(04),2025,夏,黑白
九龍大眾浪漫,1634,1-13,2025,春,
章魚嗶的原罪,1673,1-6,2025,夏,SweetSub
推理要在晚餐後,1725,1-12,2025,春,櫻桃花
"<a href=""https://anime1.pw/?cat=50"">「只讓你摸1分鐘哦…」分租雅房不能說的祕密規定。</a>",0,1-8,2025,冬,桜都
末日後酒店,1661,1-12,2025,春,喵萌奶茶屋
正義使者 -我的英雄學院之非法英雄-,1648,1-13,2025,春,
華Doll* -Reinterpretation of Flowering-,1654,1-12,2025,春,
LAZARUS 拉撒路,1642,1-13,2025,春,
轉生為白豬貴族的我，運用前世記憶養育雛鳥般的弟弟,1669,1-12,2025,春,
藥師少女的獨語 第二季,1598,25-48,2025,冬,豌豆
歲月流逝飯菜依舊美味,1659,1-12,2025,春,喵萌奶茶屋
mono女孩,1660,1-12,2025,春,桜都
Classic★Stars – 古典樂★之星,1637,1-13,2025,春,
離開A級隊伍的我，和從前的弟子往迷宮深處邁進,1600,1-24,2025,冬,
黑執事 -綠之魔女篇-,1636,1-13,2025,春,豌豆
神統記,1657,1-12,2025,春,
機動戰士Gundam GQuuuuuuX,1667,1-12,2025,春,SweetSub
搖滾樂是淑女的嗜好,1628,1-13,2025,春,
忍者與殺手的兩人生活,1655,1-12,2025,春,喵萌奶茶屋
這是妳與我的最後戰場，或是開創世界的聖戰 Season II (第二季),1505,1-12,2024,夏,
記憶縫線 YOUR FORMA,1624,1-13,2025,春,喵萌奶茶屋
全力兔 第二季,1653,1-12,2025,春,
紫雲寺家的兄弟姊妹,1651,1-12,2025,春,漫貓
受到猩猩之神庇佑的大小姐受到王立騎士團寵愛,1658,1-12,2025,春,六四位元
鄉下大叔成為劍聖,1666,1-12,2025,春,
中禪寺老師妖怪講義錄 解謎就交給老師。,1650,1-12,2025,春,
隨興旅 -That’s Journey-,1618,1-12,2025,春,喵萌奶茶屋
不會拿捏距離的阿波連同學 第二季,1649,1-12,2025,春,喵萌奶茶屋
快藏好！瑪琪娜同學！！,1641,1-12,2025,春,
愛有點沉重的暗黑精靈從異世界緊追不放,1640,1-12,2025,春,
前橋魔女,1639,1-12,2025,春,
魔神創造傳,1602,1-24,2025,冬,
小市民系列 第二季,1662,11-22,2025,春,
搞笑漫畫日和 GO,1633,1-12,2025,春,
持續狩獵史萊姆三百年，不知不覺就練到 LV MAX 第二季,1632,1-12,2025,春,喵萌奶茶屋
拜託請穿上，鷹峰同學,1645,1-12,2025,春,桜都
男女之間存在純友情嗎？（不，不存在！）,1630,1-12,2025,春,
WIND BREAKER—防風少年— 第二季,1629,1-12,2025,春,
瞬間治癒卻被當成廢物踢出隊伍的天才治療師，改當無照治療師快樂過活,1627,1-12,2025,春,
直至魔女消逝,1623,1-12,2025,春,喵萌奶茶屋
來到棒球場捕捉我吧！,1665,1-12,2025,春,六四位元
終末起點,1626,1-12,2025,春,
完美到難以接近的聖女遭到解除婚約後被賣到鄰國,1625,1-12,2025,春,喵萌奶茶屋
使人誤解的工房主～關於原英雄隊伍的雜役人員，實際上除了戰鬥能力外全是SSS的故事～,1621,1-12,2025,春,
吸吸吸吸吸血鬼,1619,1-12,2025,冬,悠哈璃羽
Lycoris Recoil 莉可麗絲：友誼是時間的竊賊,1664,1-6,2025,春,
擊浪青春,1671,劇場版,2024,秋,MCE漢化組
為美好的世界獻上祝福！ 第三季,1455,1-11+12-13,2024,春,
卡片戰鬥!! 先導者 Divinez 第三季 DELUXE篇,1613,1-13,2025,冬,
無法抑制之情是否喚作愛,1668,連載中(01),2025,春,秋人
青春之箱,1549,1-25,2024,秋,喵萌奶茶屋
我的幸福婚約 第二季,1616,1-13,2025,冬,喵萌奶茶屋
地。-關於地球的運動-,1561,1-25,2024,秋,喵萌奶茶屋
Unnamed Memory 無名記憶 Act.2(第二季),1611,13-24,2025,冬,喵萌奶茶屋
神之塔 第二季,1507,1-26,2024,夏,喵萌奶茶屋
灰色：幻影扳機,539,1-3,2019,冬,喵萌奶茶屋
劇場總集篇 孤獨搖滾！Re:Re:,1644,劇場版,2024,夏,千夏
劇場總集篇 孤獨搖滾！Re,1643,劇場版,2024,春,千夏
小市民系列,1496,1-10,2024,夏,
UniteUp! 眾星齊聚 -Uni:Birth- (第二季),1599,1-12,2025,冬,
凍牌～地下麻將鬥牌錄～,1540,1-25,2024,秋,喵萌奶茶屋
全修。,1604,1-12,2025,冬,喵萌奶茶屋
天久鷹央的推理病歷表,1575,1-12,2025,冬,
秘密的美妙公主,1465,1-51,2024,春,雪飄
魔法製造者～異世界魔法的製作方法～,1609,1-12,2025,冬,幻櫻
金牌得主,1605,1-13,2025,冬,喵萌奶茶屋
MOMENTARY LILY 剎那之花,1577,1-13+14,2025,冬,
金肉人 完美超人始祖篇 第二季,1607,1-11,2025,冬,
超超超超超喜歡你的100個女朋友 第二季,1603,13-24,2025,冬,
香格里拉·開拓異境～糞作獵手挑戰神作～ 第二季,1563,1-25,2024,秋,
魔法使光之美少女！！～MIRAI DAYS～,1614,1-12,2025,冬,雪飄
我獨自升級 第二季 -起於闇影-,1582,1-13,2025,冬,
我與尼特女忍者的莫名同居生活,1583,1-12+13,2025,冬,
我是星際國家的惡德領主,1620,連載中(03),2025,春,
異修羅 第二季,1606,1-12,2025,冬,喵萌奶茶屋
青之壬生浪,1566,1-24,2024,秋,
雖然是公會的櫃檯小姐，但因為不想加班所以打算獨自討伐迷宮頭目,1597,1-12,2025,冬,
歡迎來到日本，妖精小姐。,1595,1-12,2025,冬,
FARMAGIA 魔農傳記,1594,1-12,2025,冬,
一兆＄遊戲,1533,1-26,2024,秋,
終究，與你相戀。,1593,1-12,2025,冬,
中年大叔轉生反派千金,1592,1-12,2025,冬,
BanG Dream! Ave Mujica,1576,1-13,2025,冬,喵萌奶茶屋
不幸職業【鑑定士】其實是最強的,1591,1-12,2025,冬,
青春特調蜂蜜檸檬蘇打,1589,1-12,2025,冬,
Re:從零開始的異世界生活 第三季,1525,1-16,2024,秋,
群花綻放、彷如修羅,1588,1-12,2025,冬,桜都
結緣甘神神社,1523,1-24,2024,秋,
妖怪學校的菜鳥老師！,1560,1-24,2024,秋,
這公司有我喜歡的人,1587,1-12,2025,冬,
魔法使的約定,1586,1-12,2025,冬,
寶可夢 地平線 烈空坐之升龍崛起,1567,68-89,2024,秋,楓葉
中年男的異世界網購生活,1615,連載中(10),2025,冬,黑白
我想蹺掉太子妃培訓,1585,1-12,2025,冬,
SAKAMOTO DAYS 坂本日常,1612,1-11,2025,冬,北宇治
在沖繩喜歡上的女孩方言講得太過令人困擾,1581,1-12,2025,冬,桜都
青之驅魔師 終夜篇,1584,1-12,2025,冬,豌豆
我和班上最討厭的女生結婚了。,1580,1-12,2025,冬,
一桿青空,1579,1-12,2025,冬,
黃昏旅店,1578,1-12,2025,冬,喵萌奶茶屋
神劍闖江湖 ―明治劍客浪漫譚― 京都動亂 (第二季),1534,1-23,2024,秋,
遲早是最強的鍊金術師？,1573,1-12,2025,冬,
平凡上班族到異世界當上了四天王的故事,1574,1-12,2025,冬,
S級怪獸《貝希摩斯》被誤認成小貓，成為精靈女孩的騎士（寵物）一起生活,1571,1-12,2025,冬,
七龍珠大魔,1569,1-20,2024,秋,幻櫻
在地下城尋求邂逅是否搞錯了什麼 V 豐饒女神篇 (第五季),1528,1-15,2024,秋,
平凡職業造就世界最強 第三季,1564,1-16,2024,秋,
Wonderful 光之美少女！,1416,1-50,2024,冬,雪飄
夏目友人帳 漆,1568,1-12,2024,秋,千夏
星辰墜落之國的妮娜,1596,1-12,2024,秋,-
FAIRY TAIL魔導少年 百年任務,1499,1-25,2024,夏,
蜻蛉高球,1438,1-26,2024,春/秋,
常軌脫離Creative,1541,1-12,2024,秋,MCE漢化組
鴨乃橋論的禁忌推理 第二季,1558,14-26,2024,秋,
悲喜漁生,1527,1-12,2024,秋,-
恰如細語般的戀歌,1463,1-12,2024,春,
魔王 2099,1562,1-12,2024,秋,
BLUE LOCK 藍色監獄 VS. U-20 日本代表隊 (第二季),1545,1-14,2024,秋,
BLEACH 死神 千年血戰篇-相剋譚-,1543,1-14,2024,秋,豌豆&風之聖殿
重啟人生的千金小姐正在攻略龍帝陛下,1565,1-12,2024,秋,六四位元
戰國妖狐 千魔混沌篇,1478,14-35,2024,夏,喵萌奶茶屋
新網球王子 U-17 世界盃 SEMIFINAL,1526,1-13,2024,秋,
精靈幻想記 第二季,1559,1-12,2024,秋,
唯願來世不相識,1555,1-12,2024,秋,
Love Live! Superstar!! 第三季,1554,1-12,2024,秋,
亂馬 1/2,1550,1-12,2024,秋,喵萌奶茶屋
神選 GOD.app 第二季,1542,13-24,2024,秋,喵萌奶茶屋
轉生貴族憑鑑定技能扭轉人生 第二季,1520,1-12,2024,秋,
MF GHOST 燃油車鬥魂 第二季,1553,1-12,2024,秋,
噗妮露是可愛史萊姆,1552,1-12,2024,秋,
魔法光源股份有限公司,1548,1-12,2024,秋,
被逐出隊伍的治癒師，其實是最強,1546,1-12,2024,秋,
女僕冥土小姐,1544,1-12,2024,秋,
青之驅魔師 雪之盡頭篇,1547,1-12,2024,秋,豌豆
當不成魔法師的女孩,1535,1-12,2024,秋,
去參加聯誼，卻發現完全沒有女生在場,1539,1-12,2024,秋,
偶像大師 閃耀色彩 第二季,1537,1-12,2024,秋,
刀劍神域外傳Gun Gale Online II (第二季),1538,1-12,2024,秋,
百姓貴族 第二季,1536,1-12,2024,秋,
再見龍生，你好人生,1531,1-12,2024,秋,
機械臂,1532,1-12,2024,秋,
聽說你們要結婚！？,1529,1-12,2024,秋,
膽大黨,1530,1-12,2024,秋,
最狂輔助職業【話術士】世界最強戰團聽我號令,1522,1-12,2024,秋,
妻子變成小學生。,1551,1-12,2024,秋,喵萌奶茶屋
魔王陛下，RETRY！R(重來吧，魔王大人！ R) 第二季,1519,1-12,2024,秋,
2.5次元的誘惑,1485,1-24,2024,夏,
孤單一人的異世界攻略,1518,1-12,2024,秋,
Acro Trip 頂尖惡路,1524,1-12,2024,秋,
"<a href=""https://anime1.pw/?cat=47"">大正虛假新娘～替身新娘與軍人的猛烈熱愛～</a>",0,1-8,2024,秋,桜都
TRUMP 系列 Delicoʼs Nursery,1514,1-13,2024,夏,喵萌奶茶屋
女神咖啡廳 第二季,1508,13-24,2024,夏,喵萌奶茶屋
放學後少年花子君,1367,1-8,2023/2024,秋,MCE漢化組
我的幸福婚約,1264,1-12+OAD,2023,夏,喵萌奶茶屋
異世界失格,1513,1-12,2024,夏,-
DDDD 惡魔的破壞,1516,0-17,2024,夏,Billion Meta Lab
搖曳露營△ SEASON3(第三季),1429,1-12+SP1-3,2024,春,
物語系列 第外季＆第怪季,1494,1-14,2024,夏,桜都
精靈小姐瘦不了,1495,1-12+SP1-2,2024,夏,
雙生戀情密不可分,1511,1-12,2024,夏,喵萌奶茶屋
寶可夢 地平線 太晶化初登場,1467,46-67,2024,春,楓葉
我的英雄學院 第七季,1439,1-21+SP1-4,2024,春,
卡片戰鬥!! 先導者 Divinez 第二季,1490,1-13,2024,夏,
【我推的孩子】 第二季,1477,12-24,2024,夏,
夜櫻家大作戰,1443,1-27,2024,春,
ATRI -My Dear Moments-,1497,1-13,2024,夏,
"<a href=""https://anime1.pw/?cat=45"">夜遊生活！</a>",0,1-8,2024,夏,桜都
殺手寓言,1449,1-25,2024,春,幻櫻
變成菜變成花(少女如草花綻放),1512,1-12,2024,夏,桜都
狼與辛香料 MERCHANT MEETS THE WISE WOLF,1428,1-25,2024,春,桜都
杖與劍的魔劍譚,1498,1-12,2024,夏,
敗北女角太多了！,1510,1-12,2024,夏,
擅長逃跑的殿下,1493,1-12,2024,夏,
