動畫名稱,ID,集數,年份,季節,字幕組
烙印勇士 黃金時代篇 MEMORIAL EDITION,1115,1-13,2022,秋,
4個人各自有著自己的秘密,1147,1-11,2022,秋,愛戀&波子汽水
孤獨搖滾！,1134,1-12,2022,秋,動漫國
後宮之烏,1116,1-13,2022,秋,
宇崎學妹想要玩！ω (第二季),1114,1-13,2022,秋,桜都
被勇者隊伍開除的馭獸使，邂逅了最強種的貓耳少女,1118,1-13,2022,秋,愛戀&漫貓
SPY×FAMILY間諜家家酒,1039,1-25,2022,春,幻櫻
PUI PUI 天竺鼠車車 駕訓班篇 (第二季),1141,1-12,2022,秋,
惑星公主蜥蜴騎士,1089,1-24,2022,夏,SweetSub
聖劍傳說 Legend of Mana -The Teardrop Crystal-,1132,1-12,2022,秋,
我家師傅沒有尾巴,1111,1-13,2022,秋,澄空&動漫國
人類毛病大學 -不死學部不幸學科-,1143,1-12,2022,秋,
Do It Yourself!!,1131,1-12,2022,秋,SweetSub
秋葉原冥途戰爭,1129,1-12,2022,秋,喵萌奶茶屋
書蟲公主,1130,1-12,2022,秋,SweetSub
名偵探柯南 犯人·犯澤先生,1149,1-12,2022,秋,銀色子彈
忍之一時 ,1144,1-12,2022,秋,
Muv-Luv Alternative 第二季,1126,1-24,2022,秋,雪飄
路人超能100 III (第三季),1125,1-12,2022,秋,
不道德公會,1128,1-12,2022,秋,爪爪
明日方舟 黎明前奏,1150,1-8,2022,秋,
前進吧！登山少女(向山進發) Next Summit (第四季),1123,1-12,2022,秋,幻櫻
菜鳥鍊金術師開店營業中,1120,1-12,2022,秋,愛戀
POP TEAM EPIC 第二季,1117,1-12,2022,秋,悠哈璃羽
點滿農民相關技能後，不知為何就變強了。,1113,1-12,2022,秋,星空
轉生就是劍,1109,1-12,2022,秋,-
"<a href=""https://anime1.pw/?cat=28"">後宮露營！</a>",0,1-8,2022,秋,桜都
因為是反派大小姐所以養了魔王,1110,1-12,2022,秋,-
總之就是很可愛～制服～,1155,OVA,2022,秋,千夏
名偵探柯南：萬聖節的新娘,1154,劇場版,2022,春,豌豆
電影版 搖曳露營△,1153,劇場版,2022,夏,千夏&喵萌奶茶屋
浪漫殺手,1151,1-12,2022,秋,-
SHINE POST,1097,1-12,2022,夏,喵萌奶茶屋
風都偵探,1101,1-12,2022,夏,喵萌奶茶屋
通靈王,882,1-52,2021,春,雪飄
Love Live! Superstar!! 第二季,1098,1-12,2022,夏,喵萌奶茶屋
新來的女傭有點怪,1100,1-11,2022,夏,悠哈璃羽
杜鵑婚約,1050,1-24,2022,春,喵萌奶茶屋
夏日時光,1049,1-25,2022,春,喵萌奶茶屋
劇場編輯版 隱瞞之事 秘密之事是什麼？,1124,劇場版,2021,夏,千夏
電影版 DEEMO 櫻色旋律 -你所彈奏的琴音 至今仍在迴響-,1122,劇場版,2022,冬,喵萌奶茶屋
頂點!!!!!!!!!!!!!!!,1064,1-12,2022,夏,-
王者天下 第四季,1042,1-26,2022,春,豌豆
徹夜之歌,1091,1-13,2022,夏,星空
平凡職業造就世界最強 第二季,1003,1-12+OVA1-3,2022,冬,-
來自深淵 烈日的黃金鄉 (第二季),1078,1-12,2022,夏,桜都
青之蘆葦,1055,1-24,2022,春,悠哈璃羽
OVERLORD IV (第四季),1075,1-13,2022,夏,愛戀&漫貓
卡片戰鬥!! 先導者 will+Dress,1076,1-13,2022,夏,-
ORIENT 東方少年 第二季,1094,1-24,2022,夏,-
歡迎來到實力至上主義的教室 2nd Season (第二季),1074,1-13,2022,夏,動漫國
異世界藥局,1093,1-12,2022,夏,星空
聯盟空軍航空魔法音樂隊 光輝魔女,1058,1-12,2022,夏,喵萌奶茶屋
奇米萌 CHIMIMO,1085,1-12,2022,夏,喵萌奶茶屋
黑之召喚士,1090,1-12,2022,夏,-
Love All Play,1013,1-24,2022,春,-
契約之吻,1068,1-13,2022,夏,星空
Extreme Hearts,1092,1-12,2022,夏,-
足球風雲！Goal to the Future,1067,1-13,2022,夏,-
Lycoris Recoil 莉可麗絲,1066,1-13,2022,夏,喵萌奶茶屋
SHADOWS HOUSE -影宅- 第二季,1087,1-12,2022,夏,幻櫻
幕末替身傳說,1088,1-12,2022,夏,-
即使如此依舊步步進逼,1086,1-12,2022,夏,喵萌奶茶屋
組長女兒與保姆,1084,1-12,2022,夏,-
天籟人偶 (Prima Doll),1072,1-12,2022,夏,喵萌奶茶屋
RWBY 冰雪帝國,1070,1-12,2022,夏,桜都
小邪神飛踢X(邪神與廚二病少女X) 第三季,1082,1-12,2022,夏,幻櫻
金裝的維爾梅～瀕臨留級的魔法師聯手最強災厄勇闖魔法世界～,1083,1-12,2022,夏,喵萌奶茶屋
綻放的阿爾斯諾特利亞,1081,1-12,2022,夏,-
繼母的拖油瓶是我的前女友,1080,1-12,2022,夏,桜都
劇場版 咒術迴戰 0,1107,劇場版,2021,秋,豌豆&風之聖殿
東京喵喵 NEW～♡,1077,1-12,2022,夏,喵萌奶茶屋
電馭叛客：邊緣行者,1106,1-10,2022,夏,-
武藏野！,1071,1-12,2022,夏,MCE漢化組
幽零幻鏡,1069,1-12,2022,夏,-
出租女友 第二季,1062,13-24,2022,夏,喵萌奶茶屋
"<a href=""https://anime1.pw/?cat=27"">森林裡的熊先生，冬眠中。</a>",0,1-9,2022,夏,桜都
轉生賢者的異世界生活～取得第二職業，成為世界最強～,1073,1-12,2022,夏,-
扶桑花之舞,1105,劇場版,2021,秋,喵萌奶茶屋
神渣☆偶像,1063,1-10,2022,夏,-
讓我聽見愛的歌聲,1104,劇場版,2021,秋,喵萌奶茶屋
Blue Thermal -青凪大學體育會航空部-,1103,劇場版,2022,冬,喵萌奶茶屋
狂賭之淵：雙,1102,1-6,2022,夏,喵萌奶茶屋
噬血狂襲 OVA Final (第五季),1044,1-4,2022,春,神楓
偶像學園Planet！Mirror In☆Lab,933,連載中(31),2021,秋,雪飄
佐佐木與宮野,991,1-12+13,2022,冬,幻櫻
Dr.STONE 新石紀 龍水,1096,特別編,2022,夏,豌豆&風之聖殿
式守同學不只可愛而已,1041,1-12,2022,春,桜都
女忍者椿的心事,1040,1-13,2022,春,-
街角魔族 2丁目(第二季),1038,1-12,2022,春,桜都
ONIPAN!,1048,1-12,2022,春,-
CUE!,990,1-24,2022,冬,喵萌奶茶屋
魔法使黎明期,1033,1-12,2022,春,-
盾之勇者成名錄 第二季,1024,1-13,2022,春,桜都
受讚頌者(傳頌之物) 圖斯庫爾皇女的華麗日常,1060,OVA,2018,春,幻櫻
小鳥之翼,1025,1-13,2022,春,-
鍵等 第二季,1047,1-12,2022,春,-
朋友遊戲,1029,1-12,2022,春,幻櫻
受讚頌者(傳頌之物) 虛偽的假面,1059,1-25,2015,秋,幻櫻
境界戰機 第二部,1045,1-25,2022,春,-
這個僧侶有夠煩,1043,1-12,2022,春,豌豆
薔薇王的葬列,993,1-24,2022,冬,幻櫻
群青的開幕曲,1016,1-13,2022,春,-
Love Live! 虹咲學園學園偶像同好會 第二季,1015,1-13,2022,春,極影
BUILD DIVIDE -#FFFFFF（CODE：WHITE）-,1014,13-24,2022,春,-
愛在征服世界後,1034,1-12,2022,春,喵萌奶茶屋
約會大作戰 IV (第四季),1035,1-12,2022,春,千夏
輝夜姬想讓人告白 ー超級浪漫ー (第三季),1036,1-13,2022,春,酷漫404
社畜想被幼女幽靈療癒。,1031,1-12,2022,春,幻櫻
成為女主角！~被討厭的女主角和秘密的工作~,1032,1-12,2022,春,-
骸骨騎士大人異世界冒險中,1030,1-12,2022,春,-
古見同學有交流障礙症。 第二季,1026,13-24,2022,春,幻櫻
RPG不動產,1021,1-12,2022,春,喵萌奶茶屋
史上最強大魔王轉生為村民A,1022,1-12,2022,春,-
相合之物,1023,1-12,2022,春,喵萌奶茶屋
勇者、辭職不幹了,1019,1-12,2022,春,-
Healer Girls 歌愈少女,1018,1-12,2022,春,喵萌奶茶屋
雀魂 PONG☆,1027,1-11,2022,春,桜都
舞動不止,1037,1-11,2022,春,喵萌奶茶屋
女性向遊戲世界對路人角色很不友好,1017,1-12,2022,春,-
理科生墜入情網，故嘗試證明。r=1-sinθ(第二季),1009,1-12,2022,春,-
不會拿捏距離的阿波連同學,1010,1-12,2022,春,喵萌奶茶屋
處刑少女的生存之道,1008,1-12,2022,春,悠哈璃羽
"<a href=""https://anime1.pw/?cat=25"">3秒後，野獸。～坐在聯誼會角落的他是個肉食系</a>",0,1-8,2022,春,桜都
派對咖孔明,1012,1-12,2022,春,喵萌奶茶屋
小書痴的下剋上：為了成為圖書管理員不擇手段！ 第三季,1046,27-36,2022,春,-
Estab-Life: Great Escape,1028,1-12,2022,春,喵萌奶茶屋
真·一騎當千,1056,1-3,2022,春,幻櫻不夠熱
龍與雀斑公主,1054,劇場版,2021,夏,喵萌奶茶屋
泡泡,1053,劇場版,2022,春,喵萌奶茶屋
悠悠哉哉少女日和 Nonstop(第三季),824,1-12+13,2021,冬,喵萌奶茶屋
黃金拼圖 Thank you!!,1052,劇場版,2021,夏,喵萌奶茶屋
闇影詩章 烈焰,1051,連載中(02),2022,春,喵魯
白領羽球部,1005,1-12,2022,冬,星空
國王排名,973,1-23,2021,秋,悠哈璃羽
東京24區,980,1-12,2022,冬,極影
魔法紀錄 魔法少女小圓外傳 FINAL SEASON -淺夢的黎明-,1020,1-4,2022,春,SweetSub&圓環記錄攻略組
夢夢貓(甜夢貓) Mix!,888,1-50,2021,春,星空
超異域公主連結 Re:Dive 第二季,1000,1-12,2022,冬,桜都
現實主義勇者的王國重建記,905,1-26,2021/2022,2021夏/2022冬,喵萌奶茶屋
魔法紀錄 魔法少女小圓外傳 第二季 -覺醒前夜-,926,1-8,2021,夏,SweetSub&圓環記錄攻略組
白金終局(Platinum End),975,1-24,2021,秋,桜都
怪人開發部的黑井津小姐,987,1-12,2022,冬,喵萌奶茶屋
SLOW LOOP-女孩的釣魚慢活-,983,1-12,2022,冬,桜都
瓦尼塔斯的手札,898,1-24,2021,夏,Dymy
最遊記 RELOAD -ZEROIN-,982,1-13,2022,冬,-
相愛相殺,1001,1-12,2022,冬,-
秘密內幕～女警的反擊～,979,1-13,2022,冬,-
與變成了異世界美少女的大叔一起冒險,999,1-12,2022,冬,-
自稱賢者弟子的賢者,998,1-12,2022,冬,桜都
天才王子的赤字國家重生術,997,1-12,2022,冬,
食鏽末世錄,995,1-12,2022,冬,Amor
幻想三國誌 -天元靈心記-,996,1-12,2022,冬,-
TRIBE NINE,994,1-12,2022,冬,-
Futsal Boys!!!!!,992,1-12,2022,冬,-
半妖的夜叉姬 第二季,940,1-24,2021,秋,極影
魯邦三世 PART6,971,0-24,2021,秋,動漫國
明日同學的水手服,986,1-12,2022,冬,悠哈璃羽
戀上換裝娃娃,988,1-12,2022,冬,幻櫻
失格紋的最強賢者,989,1-12,2022,冬,-
擅長捉弄人的高木同學 第三季,985,1-12,2022,冬,悠哈璃羽
少女前線,984,1-12,2022,冬,喵萌奶茶屋
里亞德錄大地,1002,1-12,2022,冬,-
加油吧同期醬,931,1-12+13,2021,秋,幻櫻
ORIENT 東方少年,978,1-12,2022,冬,-
"<a href=""https://anime1.pw/?cat=23"">王子的本命是反派大小姐</a>",0,1-8,2022,冬,桜都
86－不存在的戰區－,874,1-23,2021,春/秋,桜都
終末的後宮,956,1-11,2021,秋,桜都
世界計畫！繽紛舞台 feat. 初音未來 迷你動畫,1004,1-10,2022,冬,MCE漢化組
迷宮標記者(SAKUGAN),961,1-12,2021,秋,喵萌奶茶屋
無職轉生～到了異世界就拿出真本事～,820,1-24,2021,冬/秋,喵萌奶茶屋
Irodorimidori,981,1-8,2022,冬,喵萌奶茶屋
星期一的豐滿 第二季,932,1-12+13,2021,秋,幻櫻
鬼滅之刃 遊郭篇,976,1-11,2022,冬,豌豆&風之聖殿
Tropical-Rouge！光之美少女,840,1-46,2021,冬,雪飄
小林家的龍女僕S(第二季),913,1-12+13,2021,夏,星空
舞伎家的料理人,846,1-12,2021,冬,千夏
D4DJ First Mix,891,1-13,2020,秋,喵萌奶茶屋
百萬噸級武藏,974,1-13,2021,秋,喵萌奶茶屋
180 秒能讓你的耳朵感到幸福嗎？,969,1-12,2021,秋,桜都
因為不是真正的夥伴而被逐出勇者隊伍，流落到邊境展開慢活人生,962,1-13,2021,秋,LoliHouse
空色Utility,977,1,2022,冬,喵萌奶茶屋
世界盡頭的聖騎士,958,1-12,2021,秋,
轉生成女性向遊戲只有毀滅END的壞人大小姐X(第二季),900,1-12+OAD,2021,夏,星空
卡片戰鬥!! 先導者 overDress 第二季,948,1-13,2021,秋,
狂熱深淵-迷失的孩子,967,1-12,2021,秋,LoliHouse
鍵等,968,1-12,2021,秋,-
逆轉世界的電池少女,966,1-12,2021,秋,喵萌奶茶屋
境界戰機,946,1-13,2021,秋,-
前輩有夠煩,959,1-12,2021,秋,動漫國
BUILD DIVIDE -#000000（CODE：BLACK）-,963,1-12,2021,秋,
VISUAL PRISON 視覺監獄,953,1-12,2021,秋,
大正處女御伽話,954,1-12,2021,秋,
SELECTION PROJECT,936,1-13,2021,秋,喵萌奶茶屋
古見同學有交流障礙症。,952,1-12,2021,秋,幻櫻
緋紅結繫,895,1-26,2021,夏,-
世界頂尖的暗殺者轉生為異世界貴族,949,1-12,2021,秋,LoliHouse
Muv-Luv Alternative,951,1-12,2021,秋,雪飄
橘色榮耀！,950,1-12,2021,秋,LoliHouse
宿命迴響：命運節拍,947,1-12,2021,秋,喵萌奶茶屋
進化果實～不知不覺踏上勝利的人生～,945,1-12,2021,秋,
吸血鬼馬上死,944,1-12,2021,秋,愛戀&漫貓
四季櫻,964,1-12,2021,秋,-
陰陽眼見子,941,1-12,2021,秋,愛戀&漫貓
月與萊卡與吸血公主,942,1-12,2021,秋,動漫國
賈希大人不氣餒！,927,1-20,2021,夏,喵萌奶茶屋
萬能戰士無比敵(MUTEKING THE Dancing HERO),970,1-12,2021,秋,
燒窯的話也要馬克杯 第二季,955,1-12,2021,秋,-
結城友奈是勇者 大滿開之章,939,1-12,2021,秋,雪飄
異世界食堂 2,938,1-12,2021,秋,極影
三角窗外是黑夜,943,1-12,2021,秋,幻櫻
白沙的Aquatope,914,1-24,2021,夏,桜都
藍色時期,934,1-12,2021,秋,SweetSub
鬼滅之刃 無限列車篇,960,1-7,2021,秋,豌豆&風之聖殿
獻身給魔王伊伏洛基亞吧,937,1-9,2021,秋,桜都
平家物語,935,1-11,2021,秋,千夏
Deji meets girl(女孩遇見男孩),972,連載中(05),2021,秋,愛戀&漫貓
海賊王女,929,1-12,2021,夏,喵萌奶茶屋
王者天下 第三季,892,1-26,2021,春,豌豆
Love Live! Superstar!!,918,1-12,2021,夏,喵萌奶茶屋
暗夜第六感 NIGHT HEAD 2041,928,1-12,2021,夏,幻櫻
D_CIDE TRAUMEREI THE ANIMATION,923,1-13,2021,夏,喵萌奶茶屋
EDENS ZERO,881,1-25,2021,春,動漫國
RE-MAIN,906,1-12,2021,夏,星空
漂流少年(Sonny Boy),922,1-12,2021,夏,喵萌奶茶屋
暮蟬悲鳴時 卒,897,1-15,2021,夏,極影
平穩世代的韋駄天們,924,1-11,2021,夏,-
急戰5秒殊死鬥,920,1-12,2021,夏,-
陰晴不定的體操哥哥,919,1-13,2021,夏,酷漫404
數碼寶貝大冒險：,711,1-67,2020,春,馴獸師聯盟
恐龍莊日和,862,1-26,2021,春,桜都
蓋特機器人 ARC,908,1-13,2021,夏,-
歌劇少女！,904,1-13,2021,夏,喵萌奶茶屋
魔法科高中的優等生,903,1-13,2021,夏,澄空學園&動漫國
我們的重製人生,902,1-12,2021,夏,動漫國
我的英雄學院 第五季,842,1-25,2021,春,-
BLUE REFLECTION：澪,872,1-24,2021,春,-
八月的棒球甜心,526,1-13,2019,春,-
暗黑企業的迷宮,915,1-12,2021,夏,喵萌奶茶屋
我立於百萬生命之上 第二季,916,13-24,2021,夏,
開掛藥師的異世界悠閒生活～到異世界開藥房去～,912,1-12,2021,夏,桜都
月光下的異世界之旅,911,1-12,2021,夏,-
關於我轉生變成史萊姆這檔事 第二季,798,0-24,2021,冬,
精靈幻想記,910,1-12,2021,夏,LoliHouse
偵探已經，死了。,909,1-12,2021,夏,喵萌奶茶屋
死神少爺與黑女僕,907,1-12,2021,夏,喵萌奶茶屋
東京復仇者,876,1-24,2021,春,-
女朋友 and 女朋友 (女友成雙),901,1-12,2021,夏,極影
叫我對大哥,899,1-12,2021,夏,幻櫻
桃子男孩渡海而來,896,1-12,2021,夏,喵萌奶茶屋
女神宿舍的管理員。,921,1-10,2021,夏,幻櫻
入間同學入魔了！ 第二季,889,1-21,2021,春,桜都
勇者鬥惡龍 達伊的大冒險,769,連載中(41),2020,秋,極影
給不滅的你,880,1-20,2021,春,幻櫻
言語如蘇打般湧現,925,劇場版,2021,夏,星空
噬血狂襲 OVA 第四季,775,1-12,2020,春,鈴風/神楓
奇巧計程車,863,1-13,2021,春,幻櫻
SHADOWS HOUSE -影宅-,875,1-13,2021,春,幻櫻
轉生成蜘蛛又怎樣！,811,1-24,2021,冬,八重櫻
美少年偵探團,877,1-12,2021,春,SweetSub
結城友奈是勇者 啾嚕！,890,1-12,2021,春,雪飄
WONDER EGG PRIORITY(奇蛋物語),829,1-12+SP,2021,冬,喵萌奶茶屋
大運動會 ReSTART!,886,1-12,2021,春,-
青梅竹馬絕對不會輸的戀愛喜劇,887,1-12,2021,春,千夏
幻影天使 (魔法水果籃) 最終季,883,1-13,2021,春,喵萌奶茶屋
不要欺負我，長瀞同學,885,1-12,2021,春,悠哈璃羽
MARS RED,884,1-13,2021,春,-
刮掉鬍子的我與撿到的女高中生,861,1-13,2021,春,喵萌奶茶屋
再見了，我的克拉默,857,1-13,2021,春,極影
偶像學園Planet！,830,1-25,2021,冬,雪飄
憂國的莫里亞蒂 第二季,855,1-13,2021,春,
NOMAD MEGALO BOX 機甲拳擊 第二季,856,1-13,2021,春,Dymy
Vivy -Fluorite Eye’s Song-,852,1-13+13.5,2021,春,喵萌奶茶屋
卡片戰鬥!! 先導者 overDress,851,1-12,2021,春,-
持續狩獵史萊姆三百年，不知不覺就練到 LV MAX,873,1-12,2021,春,
美麗新世界 The Animation,871,1-12,2021,春,-
後空翻少年!!,869,1-12,2021,春,-
佐賀偶像是傳奇 捲土重來(第二季),867,1-12,2021,春,極影
Fairy蘭丸,868,1-12,2021,春,-
七大罪 憤怒的審判 (第四季),832,1-24,2021,冬,豌豆
本田小狼與我,866,1-12,2021,春,SweetSub
如果究極進化的完全潛行 RPG 比現實還更像垃圾遊戲的話,843,1-12,2021,春,-
關於我轉生變成史萊姆這檔事 轉生史萊姆日記,864,1-12,2021,春,-
聖女魔力無所不能,865,1-12,2021,春,喵萌奶茶屋
燒窯的話也要馬克杯,860,1-12,2021,春,-
龍先生，想要買個家。,854,1-12,2021,春,愛戀&漫貓
七騎士 革命 -英雄的繼承者-,858,1-12,2021,春,-
戰鬥員派遣中！,853,1-12,2021,春,幻櫻
哥吉拉 奇異點,870,1-13,2021,春,星空
真白之音,850,1-12,2021,春,鈴風
灼熱卡巴迪,849,1-12,2021,春,-
BACK ARROW,812,1-24,2021,冬,喵萌奶茶屋
SSSS.DYNAZENON,847,1-12,2021,春,星空
鬼滅之刃劇場版 無限列車篇,893,劇場版,2020,秋,豌豆&風之聖殿
義呆利 Axis Powers World★Stars,845,1-12,2021,春,悠哈璃羽
擾亂 THE PRINCESS OF SNOW AND BLOOD,844,1-12,2021,春,-
如果這叫愛情感覺會很噁心 ,859,1-12,2021,春,-
異世界魔王與召喚少女的奴隸魔術Ω(第二季),878,1-10,2021,春,桜都
輝夜姬想讓人告白？～天才們的戀愛頭腦戰～ (第二季),726,1-12+OVA,2020,春,桜都
"<a href=""https://anime1.pw/?cat=20"">變身成黑辣妹之後就和死黨上床了</a>",0,1-8,2021,春,桜都
VLAD LOVE(吸血鬼之愛),839,1-12,2021,冬,喵萌奶茶屋
境界觸發者 2nd season(第二季),838,1-12,2021,冬,-
夢夢貓(甜夢貓),727,1-48,2020,春,星空
SK∞ the Infinity,818,1-12,2021,冬,-
堀與宮村,816,1-13,2021,冬,千夏
Praeter 之傷,813,1-13,2021,冬,-
Fate/stay night [Heaven’s Feel] III.春櫻之歌,848,劇場版,2020,夏,幻之
天地創造設計部,805,1-12+SP,2021,冬,幻櫻
搖曳露營△ SEASON2(第二季),804,1-13,2021,冬,愛戀&漫貓
記錄的地平線 圓桌崩壞(第三季),834,1-12,2021,冬,極影
碧藍航線 微速前進！,794,1-12,2021,冬,喵萌奶茶屋
回復術士的重啟人生,833,1-12,2021,冬,幻櫻
黑色五葉草,214,1-170,2017,秋,動漫花園
世界魔女出動！,831,1-12,2021,冬,-
文豪野犬 (文豪Stray Dogs) 汪！,828,1-12,2021,冬,極影
弩級戰隊HXEROS,733,1-12+OAD1-2,2020,夏,桜都
養狗與貓每天都很開心,764,1-24,2020,秋,幻櫻
賽馬娘Pretty Derby Season 2(第二季),819,1-13,2021,冬,雪飄
EX-ARM,822,1-12,2021,冬,-
怪物事變,821,1-12,2021,冬,喵萌奶茶屋
怪病醫拉姆尼,817,1-12,2021,冬,-
WIXOSS DIVA(A)LIVE,836,1-12,2021,冬,SweetSub
咒術迴戰,781,1-24,2020,秋,豌豆&風之聖殿
BEASTARS 第二季,809,1-12,2021,冬,喵萌奶茶屋
只有我能進入的隱藏迷宮,827,1-12,2021,冬,喵萌奶茶屋
約定的夢幻島 第二季,799,1-11,2021,冬,豌豆&風之聖殿
弱角友崎同學,810,1-12,2021,冬,喵萌奶茶屋
Dr.STONE 新石紀 STONE WARS(第二季),835,1-11,2021,冬,豌豆&風之聖殿
2.43 清陰高中男子排球社,808,1-12,2021,冬,-
五等分的新娘∬(第二季),807,1-12,2021,冬,星空
SHOW BY ROCK!! STARS!!,806,1-12,2021,冬,-
演劇偶像,800,1-12+OVA,2021,冬,喵萌奶茶屋
偶像榮耀 IDOLY PRIDE,825,1-12,2021,冬,喵萌奶茶屋
ICHU 偶像進行曲,801,1-12,2021,冬,-
Hortensia SAGA 蒼之騎士團,803,1-12,2021,冬,-
裝甲娘戰機,802,1-12,2021,冬,漫游
Re:從零開始的異世界生活 第二季,738,1-25,2020/2021,2020夏/2021冬,動漫國&KNA&輕之國度
真・中華一番！ 第二季,826,1-12,2021,冬,-
裏世界遠足,797,1-12,2021,冬,極影
比方說，這是個出身魔王關附近的少年在新手村生活的故事,796,1-12,2021,冬,-
工作細胞BLACK,815,1-13,2021,冬,喵萌奶茶屋
半妖的夜叉姬,776,1-24,2020,秋,喵萌奶茶屋
暮蟬悲鳴時 業,787,1-24,2020,秋,極影
闇影詩章,717,1-48,2020,春,桜都
花樣滑冰Stars,823,1-12,2021,冬,星空
阿松 第三季,791,1-25,2020,秋,西農YUI&DAY
工作細胞!!(第二季),814,1-8,2021,冬,喵萌奶茶屋
Healin’ Good ♥ 光之美少女,687,1-45,2020,冬,雪飄
A3! SEASON SPRING & SUMMER,681,1-12,2020,冬,喵萌奶茶屋
體操武士,795,1-11,2020,秋,喵萌奶茶屋
你與我最後的戰場，亦或是世界起始的聖戰,789,1-12,2020,秋,極影
Love Live! 虹咲學園學園偶像同好會,765,1-13,2020,秋,極影
土下座跪求給看,783,1-12,2020,秋,悠哈璃羽
大貴族,790,1-13,2020,秋,-
Assault Lily Bouquet,747,1-12,2020,秋,喵萌奶茶屋
眾神眷顧的男人,792,1-12,2020,秋,-
