動畫名稱,ID,集數,年份,季節,字幕組
無能力者娜娜,778,1-13,2020,秋,動漫國
安達與島村(櫻與抱月),780,1-12,2020,秋,千夏&喵萌奶茶屋
戰翼的希格德莉法,767,1-12,2020,秋,喵萌奶茶屋
偶像星願(IDOLiSH7) Second BEAT!,729,1-15,2020,春,-
滿溢的水果塔,785,1-12,2020,秋,桜都
魔法科高中的劣等生 來訪者篇(第二季),770,1-13,2020,秋,八重櫻
全員惡玉,788,1-12,2020,秋,幻櫻
強襲魔女 通往柏林之路(第三季),782,1-12,2020,秋,極影
成神之日,786,1-12,2020,秋,喵萌奶茶屋
請問您今天要來點兔子嗎？ BLOOM(第三季),784,1-12,2020,秋,兔子
熊熊勇闖異世界,777,1-12,2020,秋,喵萌奶茶屋
鐵路浪漫譚,760,1-12,2020,秋,喵萌奶茶屋
憂國的莫里亞蒂,772,1-11,2020,秋,動漫國
池袋西口公園,779,1-12,2020,秋,豌豆
辣妹與恐龍,706,1-12,2020,春,中肯
One Room 第三季,768,1-12,2020,秋,喵萌奶茶屋
在魔王城說晚安,774,1-12,2020,秋,喵萌奶茶屋
黃金神威 第三季,773,1-12,2020,秋,幻櫻
排球少年！！ TO THE TOP (第四季),685,1-25,2020,冬/秋,Dymy
魔女之旅,758,1-12,2020,秋,喵萌奶茶屋
總之就是很可愛,762,1-12,2020,秋,澄空學園&雪飄
在地下城尋求邂逅是否搞錯了什麼Ⅲ (第三季),763,1-12,2020,秋,DHR&茉語星夢
攀岩少女！,771,1-12,2020,秋,動漫國
關於我轉生變成史萊姆這檔事,401,1-25+OAD1-5,2018,秋,漫貓&愛戀
炎炎消防隊 貳之章(第二季),730,1-24,2020,夏,Dymy
黃金神威,334,1-12+OAD1-4,2018,春,幻櫻
我立於百萬生命之上,766,1-12,2020,秋,喵萌奶茶屋
無限住人 -IMMORTAL-,634,1-24,2019,秋,雪飄
想哭的我戴上了貓的面具,761,劇場版,2020,春,喵萌奶茶屋
文豪與鍊金術師～審判的齒輪～,759,1-13,2020,春,-
Re:從零開始的異世界生活 OVA,545,Memory Snow+冰結之絆,2018,秋,動漫國&KNA&輕之國度
HELLO WORLD,757,劇場版,2019,夏,喵萌奶茶屋
ANOTHER WORLD,756,1-3,2019,夏,喵萌奶茶屋
劇場版 為了誰的鍊金術師,755,劇場版,2019,春,喵萌奶茶屋
鳴鳥不飛：烏雲密布,754,劇場版,2020,冬,喵萌奶茶屋
高校艦隊 劇場版,753,劇場版,2020,冬,喵萌奶茶屋
戀與製作人,752,1-12,2020,夏,星空
哥布林殺手 -GOBLIN’S CROWN-,751,劇場版,2020,冬,動漫國
不起眼女主角培育法 Fine,750,劇場版,2019,秋,動漫國
知道天空有多藍的人啊,749,劇場版,2019,秋,極影
天氣之子,748,劇場版,2019,夏,動漫國
刀劍神域 Alicization War of Underworld (第三季下),612,0-23,2019/2020,2019秋/2020夏,悠哈璃羽&拉斯觀測組
詐騙之王 Great Pretender(大欺詐師),746,1-23,2020,夏,SweetSub
DECA-DENCE,745,1-13,2020,夏,極影
ARGONAVIS from BanG Dream!,744,1-13,2020,春,喵萌奶茶屋
魔物娘的醫生,743,1-12,2020,夏,桜都
彼得·格里爾的賢者時間,742,1-12,2020,夏,喵萌奶茶屋
富豪刑警 Balance: UNLIMITED,741,1-11,2020,春,幻櫻
巨人族的新娘,740,1-9,2020,夏,極影
高校之神,736,1-13,2020,夏,喵萌奶茶屋
馬娘四格,737,1-12,2020,夏,DHR百合組
食戟之靈 豪之皿(第五季),735,1-13,2020,春,極影
魔王學院的不適任者～史上最強的魔王始祖，轉生就讀子孫們的學校～,734,1-13,2020,夏,喵萌奶茶屋
Lapis Re:LiGHTs,732,1-12,2020,夏,喵萌奶茶屋
白貓 Project ZERO CHRONICLE,715,1-12,2020,春,喵萌奶茶屋
出租女友,731,1-12,2020,夏,喵萌奶茶屋
BanG Dream! 3rd Season(第三季),661,1-13,2020,冬,極影
科學超電磁砲T,674,1-25,2020,冬,澄空學園&動漫國
隱瞞之事,699,1-12,2020,春,喵萌奶茶屋
掠奪者,665,1-24,2020,冬,-
天晴爛漫！,695,1-13,2020,春,喵萌奶茶屋
八男？別鬧了！,698,1-12,2020,春,極影
小書痴的下剋上：為了成為圖書管理員不擇手段！ 第二季,707,15-26,2020,春,DHR
阿爾蒂,705,1-12,2020,春,極影
聽我的電波吧,704,1-12,2020,春,星空
轉生成女性向遊戲只有毀滅END的壞人大小姐,708,1-12,2020,春,喵萌奶茶屋
〈Infinite Dendrogram〉-無盡連鎖-,669,1-13,2020,冬,-
果然我的青春戀愛喜劇搞錯了。完 (第三季),728,1-12,2020,夏,動漫國
昨日之歌,702,1-12,2020,春,豌豆&風之聖殿
LISTENERS,703,1-12,2020,春,喵萌奶茶屋
八十龜觀察日記 第二季,659,1-12,2020,冬,小花花同盟戰線
新櫻花大戰 the Animation,700,1-12,2020,春,喵萌奶茶屋
社長，戰鬥的時間到了！,712,1-12,2020,春,輕之國度
非槍人生 NO GUNS LIFE 第二季,725,1-12,2020,夏,喵萌奶茶屋
啄木鳥偵探社,723,1-12,2020,春,極影
小邪神飛踢’(邪神與廚二病少女’) 第二季,724,1-12,2020,春,幻櫻
繼怪怪守護神 (第二季),709,1-12,2020,春,喵萌奶茶屋
宇崎學妹想要玩！,722,1-12,2020,夏,喵萌奶茶屋
格萊普尼爾,710,1-12,2020,春,喵萌奶茶屋
球詠,696,1-12,2020,春,桜都
幻影天使 (魔法水果籃) 第二季,719,1-25,2020,春,喵萌奶茶屋
放學後堤防日誌,718,1-12,2020,春,DHR百合組
動物新世代 BNA,716,1-12,2020,春,喵萌奶茶屋
超異域公主連結 Re:Dive,714,1-13,2020,春,風之聖殿&動漫國
閃亮 美妙☆頻道 第三季,713,連載中(01),2020,春,風之聖殿
我的英雄學院 第四季,636,1-25,2019,秋,桜都
PSYCHO-PASS 心靈判官3 FIRST INSPECTOR ,697,1-3,2020,冬,極影
Pet(思維覆寫),653,1-13,2020,冬,喵萌奶茶屋
閃亮 美妙☆頻道 第二季,529,1-51,2019,春,風之聖殿
籃球少年王,596,連載中(25),2019,秋,-
魔術士歐菲 流浪之旅,662,1-13,2020,冬,-
異世界四重奏 第二季,680,1-12,2020,冬,幻之
鑽石王牌 act2,509,1-52,2019,春,諸神
咯咯咯鬼太郎 第六季,327,1-97,2018,春,-
夢幻之星 Online 2 神諭篇章 (EPISODE ORACLE),620,1-25,2019,秋,-
異獸魔都,682,1-12,2020,冬,喵萌奶茶屋
請在伸展台上微笑,675,1-12,2020,冬,喵萌奶茶屋
異種族風俗娘評鑑指南,660,1-12+SP,2020,冬,悠哈璃羽
為美好的世界獻上祝福！紅傳說,693,劇場版,2019,夏,幻之
虛構推理,656,1-12,2020,冬,喵萌奶茶屋
魔法紀錄 魔法少女小圓外傳,652,1-13,2020,冬,SweetSub&圓環記錄攻略組
22/7,678,1-12,2020,冬,喵萌奶茶屋
暗黑破壞神在身邊。,677,1-12,2020,冬,DHR
偶像學園 on Parade！,609,1-25,2019,秋,雪飄
緣結熊本,666,1-12,2020,冬,幻櫻
碧藍幻想 第二季,608,1-12+Extra1,2019,秋,雪飄&澄空
織田肉桂信長,676,1-12,2020,冬,幻櫻
戀愛中的小行星,650,1-12,2020,冬,千夏
地縛少年花子君,672,1-12,2020,冬,幻櫻
神推偶像登上武道館我就死而無憾,673,1-12,2020,冬,DHR百合組
寶石商人理察的謎鑑定,671,1-12,2020,冬,豌豆
Rebirth for you,658,連載中(25),2020,冬,喵萌奶茶屋
貓娘樂園(NEKOPARA),668,1-12,2020,冬,千夏
SHOW BY ROCK!! Mashumairesh!!,670,1-12,2020,冬,-
奇幻☆怪盜？,667,1-12,2020,冬,喵萌奶茶屋
索瑪麗與森林之神,649,1-12,2020,冬,喵萌奶茶屋
花牌情緣 第三季,639,1-24,2019,秋,極影
怕痛的我，把防禦力點滿就對了,663,1-12,2020,冬,-
七大罪 眾神的逆鱗 (第三季),625,1-24,2019,秋,豌豆
房間露營△,657,1-12,2020,冬,DHR百合組
別對映像研出手！,655,1-12,2020,冬,喵萌奶茶屋
ID:INVADED,654,1-13,2020,冬,SweetSub
Fate/Grand Order -絕對魔獸戰線巴比倫尼亞-,587,1-21,2019,秋,雪飄
達爾文遊戲,651,1-11,2020,冬,桜都
碧藍航線,603,1-12,2019,秋,喵萌奶茶屋
紫羅蘭永恆花園 外傳 -永遠與自動手記人偶-,691,劇場版,2020,冬,-
破曉之翼,683,1-7,2020,冬,官方
薄暮,690,劇場版,2019,春,喵萌奶茶屋
理科生墜入情網，故嘗試證明。,689,1-12,2020,冬,-
number24,664,1-12,2020,冬,-
小書痴的下剋上：為了成為圖書管理員不擇手段！,597,1-14+OVA,2019,秋,千夏&喵萌奶茶屋
一拳超人 第二季,510,0-12+OVA1-4,2019,春,幻櫻
入間同學入魔了！,610,1-23,2019,秋,桜都
空挺 Dragons,684,1-12,2020,冬,極影
實況主的逃脫遊戲【直播中】,560,1-12+OVA,2019,夏,DHR
平凡職業造就世界最強,566,1-13+OVA1-2,2019,夏,喵萌奶茶屋
Radiant 虛空魔境 第二季,605,1-21,2019,秋,-
巴比倫 BABYLON,627,1-12,2019,秋,極影
普羅米亞 (PROMARE),688,劇場版,2019,春,喵萌奶茶屋
NULL & PETA,607,1-12+OVA,2019,秋,喵萌奶茶屋
噬血狂襲 OVA 消失的聖槍篇,686,OVA,2020,冬,幻之
在地下城尋求邂逅是否搞錯了什麼Ⅱ (第二季),576,1-12+OVA,2019,夏,極影
星光☆閃亮 光之美少女,502,1-49,2019,冬,雪飄
怪怪守護神,88,1-12+OVA,2017,春,千夏
神田川 JET GIRLS,622,1-12+13,2019,秋,桜都
美妙射擊部(Rifle is Beautiful),637,1-12,2019,秋,-
為什麼老師會在這裡！？,528,1-12+13,2019,春,DHR
天華百劍 ～歡迎來到銘治館！～,640,1-12,2019,秋,喵萌奶茶屋
非洲的動物上班族,638,1-12,2019,秋,漫貓&愛戀
炎炎消防隊,558,1-24,2019,夏,Dymy
Fairy Gone 第二季,629,1-12,2019,秋,喵萌奶茶屋
擺出討厭的表情露出內褲 第二季,646,1-6,2019,秋,悠哈璃羽
警視廳 特務部 特殊兇惡犯對策室 第七課 -特7-,616,1-12,2019,秋,喵萌奶茶屋
海盜戰記,564,1-24,2019,夏,豌豆
我們真的學不來！ 第二季,614,1-13,2019,秋,幻櫻
一弦定音！ 第二季,613,1-13,2019,秋,時雨初空
真・中華一番！,633,1-12,2019,秋,-
食戟之靈 神之皿 (第四季),632,1-12,2019,秋,極影
慎重勇者～這個勇者明明超 TUEEE 卻過度謹慎！～,595,1-12,2019,秋,漫貓&愛戀
星合之空,631,1-12,2019,秋,星空
非槍人生 NO GUNS LIFE,630,1-12,2019,秋,喵萌奶茶屋
刺客守則,628,1-12,2019,秋,時雨初空
鋼彈創鬥者 潛網大戰(高達創形者) Re:RISE,626,1-13,2019,秋,官方
BEASTARS,602,1-12,2019,秋,喵萌奶茶屋
喜歡本大爺的竟然就妳一個？,598,1-12,2019,秋,輕之國度
Z/X Code reunion,621,1-12,2019,秋,-
募戀英雄 (Stand My Heroes) PIECE OF TRUTH,619,1-12,2019,秋,-
我不是說了能力要平均值嗎？,618,1-12,2019,秋,千夏
歌塑世界 -Songs Connection-,617,1-12,2019,秋,-
偶像夢幻祭,561,1-24,2019,夏,幻櫻
高分少女 第二季,642,1-9,2019,秋,喵萌奶茶屋
放學後桌遊俱樂部,599,1-12,2019,秋,喵萌奶茶屋
戰×戀,611,1-12,2019,秋,-
超人高中生們即便在異世界也能從容生存！,600,1-12,2019,秋,星空
萌獸寵物店(旗揚！獸道),601,1-12,2019,秋,桜都
浦島坂田船的日常,594,1-12,2019,秋,-
PSYCHO-PASS 心靈判官 第三季,641,1-8,2019,秋,極影
廚病激發 BOY,606,1-11,2019,秋,DHR
Dr.STONE 新石紀,551,1-24,2019,夏,豌豆&風之聖殿
銀河英雄傳說 Die Neue These 星亂,593,1-12,2019,秋,漫遊&澄空&天香
拳願阿修羅 第二季,647,1-12,2019,秋,喵萌奶茶屋
歌舞伎町夏洛克,645,連載中(03),2019,秋,星空
青春豬頭少年不會夢到懷夢美少女,644,劇場版,2019,春,喵萌奶茶屋
拳願阿修羅,643,1-12,2019,夏,喵萌奶茶屋
我們真的學不來！,522,1-13+OVA1,2019,春,幻櫻
迷你百合,635,1-4,2019,秋,動漫國
TRY KNIGHTS,583,1-12,2019,夏,-
BEM,577,1-12,2019,夏,-
深夜的超自然公務員,524,1-15,2019,春,豌豆
普通攻擊是全體二連擊，這樣的媽媽你喜歡嗎？,574,1-12,2019,夏,桜都
超次元戰記 戰機少女 涅普的暑假,624,OVA,2019,夏,DHR百合組
輕鬆百合、,623,OVA,2019,秋,千夏
噬血狂襲 OVA 第三季,460,1-10,2018,秋,動漫國&輕之國度
BLACKFOX 黑狐,615,劇場版,2019,秋,喵萌奶茶屋
戰姬絕唱 SYMPHOGEAR XV,570,1-13,2019,夏,漫游&S.O.N.G.
少女☆歌劇Revue Starlight,394,1-12+OVA1-3,2018,夏,動漫國&茉語星夢
名偵探柯南：紺青之拳,604,劇場版,2019,春,豌豆&幻之
Carole & Tuesday,536,1-24,2019,春,喵萌奶茶屋
YU-NO 在這世界盡頭詠唱愛的少女,508,1-26,2019,春,喵萌茶會
COP CRAFT,568,1-12,2019,夏,喵萌奶茶屋
Re：Stage！Dream days♪,563,1-12,2019,夏,動漫國
艾梅洛閣下II世事件簿 魔眼搜集列車 Grace note,463,1-13,2019,夏,幻櫻
鬼滅之刃,521,1-26,2019,春,豌豆&風之聖殿
MIX,520,1-24,2019,春,極影
滿月之戰 GRANBELM,567,1-13,2019,夏,星空
科學一方通行,575,1-12,2019,夏,桜都
街角魔族,573,1-12,2019,夏,喵萌奶茶屋&千夏
偶像學園Friends！ 第二季,512,1-26,2019,春,雪飄
請問您今天要來點兔子嗎？～Sing For You～,592,OVA,2019,夏,千夏
異世界超能魔術師,571,1-12,2019,夏,-
路人超能100 第一回靈能相談所員工旅遊 ～填滿內心的療癒之旅～,591,OVA,2019,夏,-
胡蝶綺 ～少年信長～,569,1-12,2019,夏,-
只要長得可愛，即使是變態你也喜歡嗎？,565,1-12,2019,夏,喵萌奶茶屋
擅長捉弄人的高木同學 第二季,562,1-12,2019,夏,千夏
GIVEN 被贈與的未來,572,1-11,2019,夏,幻櫻
騷亂時節的少女們,559,1-12,2019,夏,澄空學園&華盟&動漫國
幻影天使 (魔法水果籃),513,1-25,2019,春,喵萌奶茶屋
女高中生的虛度日常,557,1-12,2019,夏,喵萌奶茶屋
為了女兒，我說不定連魔王都能幹掉。,556,1-12,2019,夏,漫貓&愛戀
魔王大人、RETRY！(重來吧，魔王大人！),555,1-12,2019,夏,漫貓&愛戀
流汗吧！健身少女,553,1-12,2019,夏,幻櫻
彼方的阿斯特拉,554,1-12,2019,夏,茉語星夢&動漫國
你遭難了嗎？,548,1-12,2019,夏,動漫國
魔術學姐,547,1-12,2019,夏,喵萌奶茶屋
獵獸神兵,550,1-12,2019,夏,悠哈璃羽
高校星歌劇 第三季,549,1-12,2019,夏,諸神
前進吧！登山少女(向山進發) 第二季,590,1-24+6.5+25,2014,夏,DHR百合組
前進吧！登山少女(向山進發),589,1-12+13,2013,冬,DHR百合組
褲襪視界(Miru Tights),543,1-12+13,2019,春,悠哈璃羽
幼女戰記 劇場版,588,劇場版,2019,冬,幻之
Fate/stay night [Heaven’s Feel] II.迷途之蝶,585,劇場版,2019,冬,雪飄
相對世界。明日終結？,584,劇場版,2019,冬,MCE漢化組
Love Live! Sunshine!! 學園偶像電影~彩虹彼端~,582,劇場版,2019,冬,幻之
JoJo的奇妙冒險 黃金之風,420,1-39,2018,秋,悠哈璃羽&諸神&JOJO吧
魔法少女奈葉 Detonation,581,劇場版,2018,秋,喵萌奶茶屋&千夏
溫泉屋小女將,332,1-24,2018,春,DHR
溫泉屋小女將 劇場版,580,劇場版,2018,夏,SweetSub
搖曳莊的幽奈小姐,393,1-12,2018,夏,動漫國
遊戲王VRAINS,144,連載中(107),2017,春,VRAINSTORM
悠悠哉哉少女日和 Repeat (第二季),579,1-12+13,2015,夏,DHR百合組
悠悠哉哉少女日和,578,1-12+13,2013,秋,DHR百合組
工作細胞,374,1-13+SP+11.5,2018,夏,喵萌奶茶屋
皿三昧,537,1-11,2019,春,悠哈璃羽
八十龜觀察日記,527,1-12,2019,春,小花花同盟戰線
星光少男 KING OF PRISM -Shiny Seven Stars-,544,1-12,2019,春,風之聖殿
劇場版 在地下城尋求邂逅是否搞錯了什麼 ─獵戶座之箭─,552,劇場版,2019,冬,幻之
進擊的巨人 第三季,395,1-22,2018/2019,2018夏/2019春,極影
一弦定音！,523,1-13,2019,春,時雨初空
文豪野犬 (文豪Stray Dogs) 第三季,538,1-12,2019,春,幻櫻
傀儡馬戲團,438,1-36,2018,秋,雪飄
叛逆性百萬亞瑟王 第二季,511,1-13+14,2019,春,-
賢惠幼妻仙狐小姐 (請讓我撒嬌，仙狐大人！),535,1-12,2019,春,DHR
賢者之孫,534,1-12,2019,春,八重櫻
盾之勇者成名錄,465,1-25,2019,冬,桜都
異世界四重奏,532,1-12,2019,春,喵萌茶會
強襲魔女 501部隊出動！,533,1-12,2019,春,桜都
Fairy Gone,530,1-12,2019,春,喵萌奶茶屋
RobiHachi,531,1-12,2019,春,-
多羅羅,472,1-24,2019,冬,喵萌奶茶屋
消滅都市,525,1-12,2019,春,-
超可動女孩 1/6,517,1-12,2019,春,-
信長老師的年幼妻子,519,1-12,2019,春,桜都
高中女生,518,1-12,2019,春,DHR百合組
一個人的○○小日子,516,1-12,2019,春,DHR百合組
滿腦都是○○的我沒辦法談戀愛 (淫亂的青醬無法學習),515,1-12,2019,春,桜都
川柳少女,514,1-12,2019,春,喵萌奶茶屋
天使降臨到我身邊！,476,1-12+OVA,2019,冬,DHR百合組
虛擬小姐在看著你,500,1-12,2019,冬,悠哈璃羽
甲鐵城的卡巴內里 海門決戰,542,1-3,2019,春,幻之
春宵苦短，少女前進吧！,541,劇場版,2017,春,動漫國
劇場版 TRINITY SEVEN 魔道書7使者 -天空圖書館與真紅魔王-,540,劇場版,2019,冬,幻櫻
弦音－風舞高中弓道部－,451,1-13+14,2018,秋,波洛咖啡廳
童話魔法使,275,1-12,2018,冬,動漫國
我家的女僕有夠煩！,419,1-12+13,2018,秋,千夏
琴之森 第二季,498,1-12,2019,冬,Dymy
Infini-T Force,218,1-12,2017,秋,極影
我喜歡的妹妹不是妹妹(我喜歡的是小說裏的你),437,1-10+OVA1-2,2018,秋,喵萌奶茶屋
飛翔吧！戰機少女,493,1-12,2019,冬,喵萌奶茶屋
魔法禁書目錄Ⅲ (第三季),403,1-26,2018,秋,桜都
POP TEAM EPIC,264,1-12+SP,2018,冬,悠哈璃羽
閃亮 美妙☆頻道,333,1-51,2018,春,風之聖殿
動物朋友 2 (第二季),497,1-12,2019,冬,DHR百合組
路人超能100 II (第二季),474,1-13,2019,冬,八重櫻
荒野的壽飛行隊,496,1-12,2019,冬,喵萌奶茶屋
Endro～！,495,1-12,2019,冬,DHR百合組
W’z,470,1-13+14,2019,冬,孤獨青空
刀劍神域 Alicization (第三季上),404,1-24,2018,秋,悠哈璃羽&拉斯觀測組
輝夜姬想讓人告白～天才們的戀愛頭腦戰～,494,1-12,2019,冬,動漫國
不愉快的妖怪庵 續 (第二季),469,1-13,2019,冬,幻櫻
逆轉裁判 Season2 (第二季),424,1-23,2018,秋,DHR&茉語星夢
爆釣 Bar Hunter,408,1-25,2018,秋,-
魔法少女特殊戰明日香,492,1-12,2019,冬,八重櫻
家有女友,491,1-12,2019,冬,桜都
B-PROJECT～絕頂＊Emotion～,489,1-12,2019,冬,-
火之丸相撲,418,1-24,2018,秋,動漫花園
約會大作戰 III (第三季),488,1-12,2019,冬,千夏
格林筆記 The Animation,487,1-12,2019,冬,-
不吉波普不笑,467,1-18,2019,冬,悠哈璃羽
約定的夢幻島,482,1-12,2019,冬,豌豆&風之聖殿
五等分的新娘,486,1-12,2019,冬,時雨初空
偶像學園Friends！,314,1-50,2018,春,雪飄
BanG Dream! 2nd season(第二季),466,1-13,2019,冬,DHR百合組/桜都
臨死！！江古田,483,1-12,2019,冬,幻櫻
同居人是貓(同居人時而在腿上，時而跑到腦袋上。),484,1-12,2019,冬,澄空&雪飄&流雲
明治東京戀伽,462,1-12,2019,冬,-
狂賭之淵×× (第二季),485,1-12,2019,冬,悠哈璃羽
菸草,481,1-12,2019,冬,檸檬水
三次元女友(3D女友 REAL GIRL) 第二季,480,1-12,2019,冬,新番
續‧終物語,504,1-6,2018,秋,喵萌奶茶屋
強風吹拂,409,1-23,2018,秋,DHR
雨色可可亞 side G,478,1-12,2019,冬,-
環戰公主 CIRCLET PRINCESS,477,1-12,2019,冬,-
粉彩回憶,490,1-12,2019,冬,-
巴哈姆特之怒 Manaria Friends (Mysteria Friends),475,1-10,2019,冬,極影
笨拙之極的上野,473,1-12,2019,冬,喵萌奶茶屋
女神異聞錄5,324,1-26.5+SP1-2,2018,春,幻櫻
迷你刀使,471,0-10,2019,冬,茉語星夢&風之聖殿
笑容的代價,468,1-12,2019,冬,極影
高分少女,392,1-15,2018,夏,喵萌茶會
一騎當千 Western Wolves,506,1-3,2019,冬,桜都
悠悠哉哉少女日和 劇場版,505,劇場版,2018,夏,千夏
偶像大師 灰姑娘女孩劇場 第三季,383,1-13,2018,夏,愛戀
就算是爸爸，也想做,479,1-8,2019,冬,幻櫻
Radiant 虛空魔境,425,1-21,2018,秋,-
聖鬥士星矢 聖斗少女翔,458,1-10,2019,冬,喵萌奶茶屋
Hulaing Babies,499,連載中(05),2019,冬,DHR百合組
電影版 我的英雄學院 兩個人的英雄,503,劇場版,2018,夏,悠哈璃羽
企鵝高速公路,501,劇場版,2018,夏,SweetSub
HUG！光之美少女,292,1-49,2018,冬,雪飄
情色漫畫老師,72,1-12+OVA1-2,2017,春,漫貓&愛戀
命運石之門0,339,1-23+OVA,2018,春,喵萌奶茶屋
劇場版 七大罪 天空的囚人,464,劇場版,2018,夏,豌豆
末班車後，在膠囊旅館向上司傳遞微熱的夜晚。,446,1-12,2018,秋,桜都
衛宮家今天的餐桌風景(衛宮家今天的飯),255,1-13,2018,冬,雪飄
尤利西斯 貞德與鍊金騎士,429,1-12,2018,秋,咕咕茶
我讓最想被擁抱的男人給威脅了,423,1-13,2018,秋,幻櫻
哥布林殺手,427,1-12,2018,秋,喵萌奶茶屋
來自繽紛世界的明日,421,1-13,2018,秋,喵萌奶茶屋
閃亂神樂 SHINOVI MASTER -東京妖魔篇- (第二季),445,1-12,2018,秋,幻櫻
終將成為妳,416,1-13,2018,秋,幻櫻不夠熱
齊木楠雄的災難 完結篇,461,1-2,2018,秋,豌豆&風之聖殿
BanG Dream! Girls Band Party!☆PICO,382,1-26,2018,夏,DHR百合組
梅露可物語 -無氣力少年與瓶中少女-,444,1-12,2018,秋,梅露可Wiki&幻之
叛逆性百萬亞瑟王,452,1-10,2018,秋,-
青春豬頭少年不會夢到兔女郎學姊,402,1-13,2018,秋,喵萌奶茶屋
只要別西卜大小姐喜歡就好,440,1-12,2018,秋,-
偶像大師 SideM 有理由Mini！,454,1-12,2018,秋,YG
中間管理錄利根川,362,1-24,2018,夏,-
CONCEPTION 為我而生(產子救世錄),436,1-12,2018,秋,幻櫻
東京喰種:re 第二季,432,1-12,2018,秋,-
大人的防具店,434,1-12,2018,秋,TUcaptions
軒轅劍 蒼之曜,410,1-13,2018,秋,雪飄
One Room 第二季,358,0-12+Extra,2018,夏,動漫國
黃金神威 第二季,433,1-12,2018,秋,幻櫻
宇宙戰艦提拉米斯 第二季,405,1-13,2018,秋,諸神
不受歡迎之家,435,1-12,2018,秋,幻櫻
DOUBLE DECKER! 道格&西里爾,400,1-13,2018,秋,-
