動畫名稱,ID,集數,年份,季節,字幕組
書店裡的骷髏店員本田,431,1-12,2018,秋,幻櫻&幻之
Anima Yell!,430,1-12,2018,秋,DHR百合組
RELEASE THE SPYCE (月影特工),428,1-12,2018,秋,喵萌奶茶屋
嫁給非人類,411,1-12,2018,秋,幻櫻
SSSS.GRIDMAN,426,1-12,2018,秋,喵萌茶會
寄宿學校的茱麗葉,422,1-12,2018,秋,悠哈璃羽
錢進球場 第二季,417,1-12,2018,秋,悠哈璃羽
隔壁的吸血鬼美眉,415,1-12,2018,秋,動漫國
Banana Fish(戰慄殺機),370,1-24,2018,夏,極影
佐賀偶像是傳奇(ZombieLand SAGA),414,1-12,2018,秋,喵萌奶茶屋
天空與海洋之間,413,1-12,2018,秋,DHR百合組
夕照少女(茜色少女),407,1-12,2018,秋,DHR&茉語星夢
蒼天之拳 REGENESIS 第二季,406,1-12,2018,秋,-
刃牙 死囚篇,356,1-26,2018,夏,-
搖曳莊的幽奈小姐 OVA,372,1-3,2018,夏,桜都
我想吃掉你的胰臟,459,劇場版,2018,夏,喵不萌
電影版 吹響吧！上低音號～莉茲與青鳥～,456,劇場版,2018,夏,千夏
NO GAME NO LIFE 遊戲人生,455,1-12+SP,2014,春,DHR&輕之國度
RErideD -穿越時空的德希達-,412,1-12,2018,秋,-
能繼續奔跑下去真是太好了。,439,1-4,2018,秋,DHR
INGRESS THE ANIMATION,450,1-11,2018,秋,傲嬌零xWHRES
殺戮的天使,369,1-16,2018,夏,動漫國
道別的早晨就用約定之花點綴吧,453,劇場版,2018,冬,雪飄
魔法律事務所,398,1-12,2018,夏,-
閃亂神樂 夏日對決 -充滿泳裝的前夜祭,449,OVA,2015,冬,幻櫻
閃亂神樂,448,1-12+SP1-6,2013,冬,幻櫻
Fate/kaleid liner 魔法少女☆伊莉雅 3rei!!,443,1-12,2016,夏,極影
Fate/kaleid liner 魔法少女☆伊莉雅 2wei Herz!,442,1-10,2015,夏,動漫國
Fate/kaleid liner 魔法少女☆伊莉雅 2wei!,441,1-10+OVA,2014,夏,囧夏
OVERLORD III (第三季),384,1-13,2018,夏,八重櫻
沒有心跳的少女 BEATLESS,279,1-24,2018,冬,動漫國
小邪神飛踢(邪神與廚二病少女),381,1-12+SP,2018,夏,幻櫻
天降女子!～女孩子從2樓…掉了下來!?～,373,1-9,2018,夏,桜都
羽球戰爭！(輕羽飛揚),357,1-13,2018,夏,動漫國
我的英雄學院 第三季,321,1-25,2018,春,八重櫻
LORD of VERMILION 紅蓮之王,389,1-12,2018,夏,-
Happy Sugar Life,387,1-12,2018,夏,幻櫻
碧藍之海,388,1-12,2018,夏,悠哈璃羽&西農YUI
棒球大聯盟2nd,348,1-25,2018,春,Dymy
天狼 Sirius the Jaeger,391,1-12,2018,夏,悠哈璃羽
Free!-Dive to the Future-(第三季),386,1-12,2018,夏,DHR
Angolmois 元寇合戰記,385,1-12,2018,夏,喵萌奶茶屋
千銃士,361,1-12,2018,夏,-
鋼彈創鬥者 潛網大戰(高達創形者),308,1-25,2018,春,茉語星夢&風之聖殿
魯邦三世 PART5,313,1-24,2018,春,魯邦聯會
京都寺町三條商店街的福爾摩斯,380,1-12,2018,夏,喵萌奶茶屋
前進吧！登山少女(向山進發) 第三季,359,1-13,2018,夏,DHR百合組
妖怪旅館營業中,305,1-26,2018,春,-
Planet With,377,1-12,2018,夏,茉語星夢&動漫國
遊戲3人娘(來玩遊戲吧),378,1-12,2018,夏,喵萌茶會
敦君與女朋友,318,1-25,2018,春,幻之
音樂少女,376,1-12,2018,夏,-
百鍊霸王與聖約女武神,375,1-12,2018,夏,澄空&雪飄
遙的接球,368,1-12,2018,夏,悠哈璃羽
千緒的通學路,367,1-12,2018,夏,DHR
昴宿七星(七星的昴星團),366,1-12,2018,夏,波洛咖啡廳
夢王國與沉睡中的100位王子殿下,363,1-12,2018,夏,-
春原莊的管理員小姐,365,1-12,2018,夏,極影
異世界魔王與召喚少女的奴隸魔術,364,1-12,2018,夏,極影
重神機潘多拉,300,1-26,2018,春,-
ISLAND,355,1-12,2018,夏,傲嬌零
異世界居酒屋「阿信」,343,1-12,2018,春,-
Back Street Girls~後街女孩~,360,1-10,2018,夏,西農YUI&喵萌奶茶屋
擺出討厭的表情露出內褲,390,1-6,2018,夏,悠哈璃羽
搖曳露營△,256,1-12+SP,2018,冬,喵萌奶茶屋&千夏
約定的七夜祭,397,ONA,2018,夏,官方
NEKOPARA OVA,247,OVA+OVA Extra,2017,秋,喵萌奶茶屋
Fate/EXTRA Last Encore,290,1-13,2018,冬,雪飄
政宗君的復仇,10,1-12+OAD,2017,冬,動漫國
中二病也想談戀愛！-Take On Me-,396,劇場版,2018,冬,千夏
驚爆危機 Invisible Victory,346,1-12,2018,春,雪飄
擅長捉弄人的高木同學,269,1-12+OVA,2018,冬,千夏
琴之森,330,1-12,2018,春,Dymy
DARLING in the FRANXX,281,1-24,2018,冬,千夏UMA
某殭屍少女的災難,371,1,2018,夏,喵萌奶茶屋
紫羅蘭永恆花園,273,1-13+Extra,2018,冬,動漫國
飆速宅男 GLORY LINE (第四季),285,1-25,2018,冬,Dymy
食戟之靈 餐之皿(第三季下) 遠月列車篇,329,1-12+OVA,2018,春,極影
惡魔高校 D×D HERO(第四季),338,0-12,2018,春,喵萌奶茶屋
Hisone與Masotan,347,1-12,2018,春,DHR&動漫國&茉語星夢
和風喫茶鹿楓堂,345,1-12,2018,春,DHR
鬼燈的冷徹 第二季,210,1-26,2017/2018,2017秋/2018春,豌豆&風之聖殿
刀劍神域外傳Gun Gale Online,322,1-12,2018,春,動漫國
七大罪 戒律的復活 (第二季),260,0-24,2018,冬,豌豆
MEGALO BOX,315,1-13,2018,春,-
奴隸區 我與23個奴隸,344,1-12,2018,春,喵萌茶會
多田君不戀愛,311,1-13,2018,春,動漫花園
Butlers～千年百年物語～,341,1-12,2018,春,-
最終休止符,340,1-12,2018,春,-
平交道時間,337,1-12,2018,春,極影
齊木楠雄的災難 第二季,286,1-24,2018,冬,豌豆&風之聖殿
銀河英雄傳說 Die Neue These 邂逅,336,1-12,2018,春,漫遊&澄空&天香
實驗品家庭,335,1-11,2018,春,DHR
宇宙戰艦提拉米斯,304,1-13,2018,春,諸神
錢進球場,319,1-12,2018,春,悠哈璃羽
卡利古拉(Caligula),326,1-12,2018,春,喵萌茶會
冷然之天秤,328,1-12,2018,春,-
甜心戰士 Universe,331,1-12,2018,春,喵萌奶茶屋
DEVILSLINE 惡魔戰線,323,1-12,2018,春,幻櫻
藍海少女！～Advance～(第二季),299,1-12,2018,春,AQUAWS
魔法少女網站,320,1-12,2018,春,喵萌奶茶屋
失憶融合WIXOSS(Lostorage conflated WIXOSS),325,1-12,2018,春,極影
皇帝聖印戰記,259,1-24,2018,冬,極影
馭刀巫女(刀使之巫女),258,1-24,2018,冬,茉語星夢&風之聖殿
極道超女,317,1-12,2018,春,幻櫻
罪人與龍共舞,316,1-12,2018,春,-
阿宅的戀愛太難,342,1-11,2018,春,動漫國
漫畫女孩,312,1-12,2018,春,西農YUI&喵萌奶茶屋
ALICE OR ALICE～妹控哥哥與雙胞胎妹妹～,310,1-12,2018,春,幻櫻
三次元女友(3D女友 REAL GIRL),309,1-12,2018,春,新番
立花館戀愛三角關係,306,1-12,2018,春,小花花同盟戰線
東京喰種:re,307,1-12,2018,春,風車&波洛咖啡廳
老子是魔法少女(魔法少女 俺),298,1-12,2018,春,DHR百合組
櫻花忍法帖,284,1-24,2018,冬,-
蒼天之拳 REGENESIS,303,1-12,2018,春,-
賽馬娘Pretty Derby,302,1-13,2018,春,DHR百合組
LOST SONG,301,1-12,2018,春,動漫國
牽牛花與加瀨同學,353,劇場版,2018,春,DHR百合組
食戟之靈 貳之皿(第二季),352,1-13,2016,夏,極影
庫洛魔法使 透明牌篇,262,1-22+OAD,2018,冬,喵萌奶茶屋
請問您今天要來點兔子嗎？ ～Dear My Sister～,351,劇場版,2018,冬,極影
偶像星願(IDOLiSH7),283,1-17,2018,冬,-
Fate/stay night [Heaven’s Feel] I.預示之花,350,劇場版,2017,秋,諸神&豌豆&風之聖殿
七美德,289,1-12,2018,冬,幻櫻
3月的獅子 第二季,240,1-22,2017,秋,極影
煙花(煙花，應該和誰看),349,劇場版,2017,夏,喵萌奶茶屋
續『刀劍亂舞－花丸－』(第二季),270,1-12,2018,冬,八重櫻
25歲的女高中生,267,1-12,2018,冬,幻櫻
偶像時間星光樂園,102,1-51,2017,春,風之聖殿
小木乃伊到我家,277,1-12,2018,冬,喵萌奶茶屋
牙鬥獸娘(KILLING BITES),287,1-12,2018,冬,喵萌奶茶屋
妖精森林的小不點,278,1-12,2018,冬,諸神&動漫國
OVERLORD II (第二季),272,1-13,2018,冬,八重櫻
牙狼 VANISHING LINE,230,1-24,2017,秋,極影
居家飲酒趣(酒鬼妹子),282,1-12,2018,冬,TUcaptions
博多豚骨拉麵團,251,1-12,2018,冬,悠哈璃羽
粗點心戰爭 (第二季),276,1-12,2018,冬,極影
愛在雨過天晴時,274,1-12,2018,冬,時雨初空
爆肝工程師的異世界狂想曲,249,1-12,2018,冬,喵萌奶茶屋
奧特怪獸擬人化計劃 (第二季),280,1-12,2018,冬,極影
阿松 第二季,213,1-25,2017,秋,西農YUI
比宇宙更遠的地方,254,1-13,2018,冬,DHR&茉語星夢
刻刻 ─時間暫停─,268,1-12,2018,冬,風之聖殿
龍王的工作！,250,1-12,2018,冬,動漫國
三麗鷗男子,266,1-12,2018,冬,喵萌茶會
三顆星彩色冒險,252,1-12,2018,冬,千夏
學園奶爸,271,1-12,2018,冬,Dymy
citrus~柑橘味香氣~,261,1-12,2018,冬,幻櫻不夠熱
Slow Start,265,1-12,2018,冬,喵萌奶茶屋
魔法使的新娘,227,1-24,2017,秋,動漫國
伊藤潤二驚選集,263,1-12,2018,冬,極影
愛吃拉麵的小泉同學,257,1-12,2018,冬,動漫國
B: The Beginning(B：彼之初),296,1-12,2018,冬,-
A.I.C.O.：化身(A.I.C.O. Incarnation),295,1-12,2018,冬,-
新妹魔王的契約者 DEPARTURES,294,OVA,2018,冬,桜都
NO GAME NO LIFE 遊戲人生 ZERO,293,劇場版,2018,夏,動漫國
偶像大師 灰姑娘女孩劇場 第二季,245,1-13,2017,秋,紫音
Princess Principal,183,1-12+SP1-6,2017,夏,茉語星夢&風之聖殿
惡魔人 Crybaby,288,1-10,2018,冬,幻櫻
魔法高校的劣等生劇場版 呼喚繁星的少女,291,劇場版,2017,春,動漫國
URAHARA,221,1-12,2017,秋,喵萌奶茶屋
"Wake Up, Girls！新章",241,1-13,2017,秋,BBA
動畫同好會,233,1-12,2017,秋,喵萌奶茶屋
結城友奈是勇者 勇者之章,246,1-6,2017,秋,雪飄
Fate/Grand Order -MOONLIGHT/LOSTROOM-,253,1,2018,冬,雪飄
無論何時我們的戀情都是10厘米,242,1-6,2017,秋,時雨初空
Dies irae(神怒之日),224,0-11.5,2017,秋,喵萌茶會
LoveLive! Sunshine!! 第二季,225,1-13,2017,秋,LoveEcho!
Fate/Apocrypha,163,1-25,2017,夏,雪飄
妖怪公寓的優雅日常,172,1-26,2017,夏,幻櫻
側邊車搭檔,232,1-12,2017,秋,DHR百合組
Just Because!,209,1-12,2017,秋,動漫國
品酒要在成為夫妻後,212,1-13+14,2017,秋,時雨初空
戰刻夜血,216,1-12,2017,秋,極影
我家有個魚乾妹R (第二季),231,1-12,2017,秋,愛戀
血界戰線&BEYOND,229,1-12,2017,秋,喵萌奶茶屋
LOVE 米 -WE LOVE RICE- 第二季,236,1-12,2017,秋,幻之
泥鯨之子們在沙地上歌唱,235,1-12+OVA1-2,2017,秋,DHR
如果有妹妹就好了。,204,1-12,2017,秋,動漫國
Code：Realize ～創世的姫君～,226,1-12+OVA,2017,秋,喵萌奶茶屋
奇諾之旅 -the Beautiful World- the Animated Series,208,1-12,2017,秋,喵萌茶會
將國戡亂記,179,1-24,2017,夏,動漫花園
寶石之國,205,1-12,2017,秋,DHR百合組
調教咖啡廳,228,1-12,2017,秋,動漫國&雪飄
大正小小先生,223,1-12,2017,秋,幻櫻
殺戮重生犬屋敷,238,1-11,2017,秋,悠哈璃羽
少女終末旅行,222,1-12,2017,秋,時雨初空
國王遊戲 The Animation,220,1-12,2017,秋,波洛咖啡廳
咕嚕咕嚕魔法陣,193,1-24,2017,夏,風之聖殿&臉腫&茉語星夢
此花亭奇譚,217,1-12,2017,秋,DHR百合組
食戟之靈 餐之皿(第三季上),215,1-12,2017,秋,極影
十二大戰,219,1-12,2017,秋,極影
UQ HOLDER！悠久持有者 ～魔法老師！2～,206,1-12,2017,秋,千夏&小花花同盟戰線
相親對象是我教的強勢問題兒,211,1-12,2017,秋,幻櫻
舞動青春,180,1-24,2017,夏,雪飄
網路勝利組,237,1-10+OVA,2017,秋,漫游
我的女友是個過度認真的處女bitch,207,1-10+11,2017,秋,動漫國
結城友奈是勇者 鷲尾須美之章,239,1-6,2017,秋,雪飄
武裝少女Machiavellianism,110,1-13,2017,春,極影
偶像大師SideM,234,-,2017,秋,-
Fate/kaleid liner 魔法少女☆伊莉雅 雪下的誓言,244,劇場版,2017,夏,幻之
CHAOS;CHILD,30,0-14,2017,冬,動漫國
便利店男友,199,1-12,2017,春,唯夢/總有一天漢化組
THE REFLECTION WAVE ONE,200,1-12,2017,夏,漫游
時間支配者,176,1-13,2017,夏,放學後的死神
裙子下的野獸,166,1-12,2017,夏,幻櫻
18if,197,1-13,2017,夏,BBA
最遊記 RELOAD BLAST,174,1-12,2017,夏,極影
動作女英雄CheerFruit,178,1-12,2017,夏,喵萌奶茶屋
戰姬絕唱 SYMPHOGEAR AXZ,164,1-13,2017,夏,漫游&S.O.N.G.
巴哈姆特之怒 VIRGIN SOUL (第二季),108,1-24,2017,春,動漫花園
地獄少女 宵伽,196,1-12,2017,夏,豌豆
我的英雄學院 第二季,79,1-25,2017,春,八重櫻
獨占我的英雄,182,1-12,2017,夏,幻櫻
海天使之光,194,1-12,2017,夏,極影
Gamers 電玩咖！,195,1-12,2017,夏,幻櫻
野良和皇女和野貓之心,191,1-12,2017,夏,動漫國
歡迎來到實力至上主義的教室,184,1-12,2017,夏,動漫國
半獸人的煩惱,185,1-12,2017,夏,DHR
NEW GAME!! (第二季),160,1-12,2017,夏,動漫國
帶著智慧型手機闖蕩異世界。,189,1-12,2017,夏,喵萌奶茶屋
小林家的女僕龍,29,1-13+OVA+SP,2017,冬,極影
天使的3P,187,1-12,2017,夏,動漫國
騎士&魔法,165,1-13,2017,夏,愛戀
來自深淵,175,1-13,2017,夏,動漫國
梵蒂岡奇蹟調查官,188,1-12,2017,夏,幻櫻
活擊 刀劍亂舞,162,1-13,2017,夏,時雨初空
猜謎王,190,1-12,2017,夏,DHR
狂賭之淵,161,1-12,2017,夏,悠哈璃羽
境界之輪迴 第三季,131,1-25,2017,春,極影
DIVE!!跳水男孩,177,1-12,2017,夏,八重櫻
SAKURA QUEST 櫻花任務,97,1-25,2017,春,極影
戰鬥女子學園,186,1-12,2017,夏,喵萌奶茶屋
捏造陷阱 -NTR-,173,1-12,2017,夏,喵萌奶茶屋&千夏
異世界食堂,169,1-12,2017,夏,悠哈璃羽
徒然喜歡你(徒然CHILDREN),171,1-12,2017,夏,悠哈璃羽
單蠢女孩,170,1-12,2017,夏,幻櫻
戀愛與謊言,168,1-12,2017,夏,千夏
潔癖男子青山！,167,1-12,2017,夏,喵萌奶茶屋
Re:CREATORS,111,1-22,2017,春,豌豆&風之聖殿
雛邏輯～來自幸運邏輯～(Hina Logic),159,1-12,2017,夏,時雨初空
美男戰國◆跨越時空的戀情,198,連載中(09),2017,夏,極影
刀劍神域劇場版 -序列爭戰-,202,劇場版,2017,冬,動漫國
重啟咲良田,101,1-24,2017,春,DHR
辣妹與我的第一次(第一次的辣妹),192,1-10+11,2017,夏,幻櫻
劇場版 艦隊Collection(艦隊收藏),201,劇場版,2016,秋,動漫國
BanG Dream!,41,1-13+OVA,2017,冬,DHR百合組
擴張少女系三重奏(擴張少女系Trinary),146,連載中(04 EP03),2017,春,F宅
sin 七大罪,126,1-12,2017,春,幻櫻
為美好的世界獻上祝福！ 第二季,28,1-10+OVA,2017,冬,愛戀&風之聖殿
小金剛起源,145,1-12,2017,春,極影
小魔女學園,23,1-25,2017,冬,動漫國
月色真美,103,1-12,2017,春,極影
飆速宅男 第三季,38,1-25,2017,冬,Dymy
正確的卡多,109,0-12,2017,春,動漫國
在地下城尋求邂逅是否搞錯了什麼 外傳 劍姬神聖譚,127,1-12,2017,春,極影
戀愛暴君,112,1-12,2017,春,極影
喧嘩番長 乙女-Girl Beats Boys-,124,1-12,2017,春,幻櫻
Room Mate,122,1-12,2017,春,動漫國
末日時在做什麼？有沒有空？可以來拯救嗎？,121,1-12,2017,春,RH
覆面系NOISE,125,1-12,2017,春,悠哈璃羽
從零開始的魔法書,116,1-12,2017,春,時雨初空
愛麗絲與藏六,115,1-12,2017,春,動漫國
有頂天家族 第二季,113,1-12,2017,春,動漫國&幻之
ID-0,114,1-12,2017,春,兔子
快盜天使雙胞胎BREAK,104,1-12,2017,春,喵萌奶茶屋
碧藍幻想,84,1-13+Extra1-2,2017,春,雪飄&澄空
銀之守墓人,138,1-12,2017,春,-
烙印勇士 第二季,107,1-12,2017,春,幻櫻
雛子的筆記,80,1-12,2017,春,DHR百合組
不起眼女主角培育法♭ (第二季),92,0-11,2017,春,幻櫻
時鐘機關之星,100,1-12,2017,春,兔子
LOVE 米 -WE LOVE RICE-,98,1-12,2017,春,幻之
王室教師海涅,96,1-12,2017,春,喵萌奶茶屋
黑色推銷員NEW,91,1-12,2017,春,豌豆
亞人醬有話要說,18,1-13,2017,冬,幻之
夏目友人帳 陸,123,1-11,2017,春,流雲
不正經的魔術講師與禁忌教典,94,1-12,2017,春,動漫國
高校星歌劇 第二季,117,1-12,2017,春,-
Frame Arms Girl 機甲少女,95,1-12,2017,春,兔子
與僧侶交合的色慾之夜,87,1-12,2017,春,幻櫻
進擊的巨人 第二季,83,1-12,2017,春,動漫國
Fate/stay night [Unlimited Blade Works],157,0-25,2014,秋,紫音
暗殺教室 第二季,156,1-25,2016,冬,極影
噬血狂襲 OVA 第二季,152,1-8,2016,秋,動漫國&輕之國度
噬血狂襲,155,1-24,2013,秋,動漫國&輕之國度
One Room,26,1-12+OVA,2017,冬,動漫國
噬血狂襲 OVA,153,1-2,2015,秋,動漫國&輕之國度
高校艦隊,66,1-12+OVA02,2016,春,DHR&茉語星夢
探索者！(BLAME!),151,劇場版,2017,春,動漫國
廢天使加百列,24,1-12+OVA02,2017,冬,動漫國
偶像大師 灰姑娘女孩劇場,93,連載中(08),2017,春,紫音
文豪野犬 (文豪Stray Dogs) 第二季,150,1-12+OVA,2016,秋,幻櫻
文豪野犬 (文豪Stray Dogs),149,1-12,2016,春,Dymy
聲之形,148,劇場版,2016,夏,動漫國
無彩限的幻影世界,147,1-13+OVA,2016,春,極影
超・少年偵探團NEO,7,1-13,2017,冬,極影
在地下城尋求邂逅是否搞錯了什麼,143,1-13+OVA,2015,春,惡魔島
NEW GAME!,54,1-12+OVA,2016,夏,動漫國
曆物語,141,1-12,2016,冬,極影
緋彈的亞莉亞AA,140,1-12,2015,秋,極影
田中君總是如此慵懶,139,1-12,2016,春,DHR&輕之國度
Anne Happy♪,137,1-12,2016,春,TUcaptions
一拳超人,136,1-12+OAD+OVA1-6,2015,秋,幻櫻
Rewrite 第二季,135,1-11,2017,冬,動漫國
Rewrite,134,1-13,2016,夏,動漫國
約會大作戰,133,1-12+OVA,2013,春,動漫國&DHR
吹響吧！上低音號 第二季,132,1-13,2016,秋,DHR&茉語星夢&千夏
青之驅魔師 京都不淨王篇,16,1-12+OAD,2017,冬,豌豆
約會大作戰 劇場版 審判萬由里,130,劇場版,2015,夏,千夏
約會大作戰 II (第二季),129,1-11,2014,春,動漫國&DHR
飛翔的魔女,128,1-12,2016,春,動漫國
變態王子與不笑貓,120,1-12,2013,春,澄空&華盟
甘城輝煌樂園救世主,119,1-13+14,2014,秋,動漫國
長騎美眉,118,1-12,2017,秋,DHR
SHIROBAKO (白箱),106,1-24,2014,秋,華盟
動物朋友,48,1-12.1,2017,冬,DHR百合組
昭和元祿落語心中~助六再現篇~,40,1-12,2017,冬,雪飄
學園少女突襲者 (School Girl Strikers),15,1-13,2017,冬,極影
秋葉原之旅 -THE ANIMATION-,12,1-13,2017,冬,F宅
進擊的巨人,90,1-25,2013,春,動漫國&惡魔島
刀劍神域 第二季 (Sword Art Online II),86,1-24,2014,夏,TUcaptions
幼女戰記,17,1-12,2017,冬,漫貓&愛戀
南鎌倉高校女子自行車社,20,1-13,2017,冬,極影
刀劍神域 (Sword Art Online),82,1-25,2012,夏,SOSG&動漫國
人渣的本願,27,1-12,2017,冬,幻櫻
舌尖上的義大利,39,1-12,2017,冬,極影
ACCA13 區監察課,31,1-12,2017,冬,動漫國
新撰組鎮魂歌,42,1-12,2017,冬,極影
Hand Shakers,25,1-12+OVA,2017,冬,時雨初空
魔裝學園H×H,73,1-12+SP1-6,2016,夏,極影/幻櫻
élDLIVE宇宙警探,21,1-12,2017,冬,豌豆&風之聖殿
喵咪Days,22,1-12,2017,冬,DHR百合組
鎖鏈戰記 赫克瑟塔斯之光,32,1-12,2017,冬,雪飄
風夏,13,1-12,2017,冬,DHR
夏目友人帳 伍,78,1-11+SP01,2016,秋,極影
櫻花莊的寵物女孩,77,1-24,2012,秋,動漫國
SEIREN（清戀）,11,1-12,2017,冬,RH
烏菈菈迷路帖,14,1-12,2017,冬,輕之國度&動漫國
漫研社 Surgical Friends,9,1-12,2017,冬,幻之
我老婆是學生會長！,75,1-12,2015,夏,幻櫻
我的英雄學院,74,1-13,2016,春,愛戀&風之聖殿
SUPER LOVERS 第二季,37,1-10,2017,冬,極影
劇場版 TRINITY SEVEN 魔道書7使者 -悠久圖書館與鍊金術少女-,70,劇場版,2017,冬,幻櫻
路人超能100,69,1-12,2016,夏,極影
學園孤島,68,1-12,2015,夏,動漫國
我太受歡迎了該怎麼辦,65,1-12,2016,秋,幻櫻
WWW.WORKING!!,64,1-13,2016,秋,豌豆
灼熱的桌球娘,63,1-12,2016,秋,DHR
神裝少女小纏,62,1-12+SP,2016,秋,動漫國
請問您今天要來點兔子嗎？？(第二季),61,1-12,2015,秋,KNA
請問您今天要來點兔子嗎？,59,1-12,2014,春,動漫國
可塑性記憶 (PLASTIC MEMORIES),57,1-13,2015,春,極影
不起眼女主角培育法,56,0-12,2015,冬,DHR
食戟之靈,53,1-24,2015,春,Dymy
我老婆是學生會長！+！,51,1-12,2016,秋,極影
少女編號,50,1-12,2016,秋,DHR
魔法少女育成計劃,49,1-12,2016,秋,極影
競女!!!!!!!!,35,1-12+SP1-6,2016,秋,DHR&茉語星夢
Fate/kaleid liner 魔法少女☆伊莉雅,46,1-10+OVA,2013,夏,極影
甲鐵城的卡巴內里,44,1-12,2016,春,澄空&華盟
房東妹子青春期,33,1-12,2016,冬,千夏
Fate/Grand Order -First Order-,8,1,2016,秋,極影
為美好的世界獻上祝福！,4,1-10+OVA,2016,冬,動漫國
LoveLive! Sunshine!!,6,1-13,2016,夏,澄空&華盟
